,Calciatore,Ruolo,Squadra,Partite Giocate,MV,FM,Gol,Gol Subiti,Rigori,Rigori Parati,Assist,Ammonizioni,Espulsioni
0,Gagliano,a,CAG,1,"7,5","11,5",1,0,0 / 0,0,1,0,0
1,Diallo Am.,a,ATA,1,"7,0","10,0",1,0,0 / 0,0,0,0,0
2,Immobile,a,LAZ,37,"6,58","9,5",36,0,14 / 15,0,7,8,0
3,Ronaldo,a,JUV,33,"6,56","9,33",31,0,12 / 13,0,3,3,0
4,Zapata D.,a,ATA,28,"6,5","8,62",18,0,1 / 1,0,6,1,0
5,Reina,p,MIL,1,"6,5","8,5",0,1,0 / 0,1,0,0,0
6,Ilicic,a,ATA,25,"6,52","8,42",15,0,0 / 0,0,4,1,1
7,Lukaku,a,INT,36,"6,40","8,32",23,0,6 / 6,0,1,2,0
8,Caputo,a,SAS,34,"6,34","8,32",21,0,2 / 2,0,6,3,0
9,Ibrahimovic,a,MIL,18,"6,53","8,17",10,0,2 / 3,0,3,1,0
10,Dzeko,a,ROM,35,"6,54","7,97",16,0,0 / 0,0,4,4,0
11,Cornelius,a,PAR,23,"6,33","7,96",12,0,0 / 0,0,2,1,0
12,Muriel,a,ATA,31,"6,26","7,92",18,0,6 / 7,0,1,1,0
13,Berardi,a,SAS,31,"6,53","7,89",14,0,2 / 3,0,7,6,1
14,Dybala,a,JUV,32,"6,70","7,88",11,0,1 / 1,0,7,5,0
15,Kalinic,a,ROM,10,"6,2","7,8",5,0,0 / 0,0,1,1,0
16,Rebic,a,MIL,22,"6,27","7,77",11,0,0 / 0,0,2,5,0
17,Gomez,c,ATA,36,"6,69","7,61",7,0,0 / 0,0,13,2,0
18,Mkhitaryan,c,ROM,22,"6,25","7,59",9,0,0 / 0,0,5,5,0
19,Pazzini,a,VER,9,"6,22","7,56",4,0,3 / 3,0,0,0,0
20,Joao Pedro,a,CAG,36,"6,19","7,56",18,0,4 / 6,0,4,6,0
21,Luis Alberto,c,LAZ,36,"6,60","7,44",6,0,1 / 1,0,15,5,0
22,Kulusevski,c,PAR,36,"6,40","7,42",10,0,1 / 1,0,8,3,0
23,Belotti,a,TOR,35,"6,16","7,41",16,0,7 / 8,0,3,4,0
24,Sanchez,a,INT,17,"6,35","7,41",4,0,1 / 1,0,8,2,1
25,Kouame',a,FIO,18,"6,25","7,39",6,0,0 / 0,0,3,1,0
26,Juwara,a,BOL,3,"6,5","7,33",1,0,0 / 0,0,0,1,0
27,Singo,d,TOR,3,"6,33","7,33",1,0,0 / 0,0,0,0,0
28,Gosens,d,ATA,33,"6,33","7,32",9,0,0 / 0,0,7,3,0
29,Barrow,a,BOL,25,"6,18","7,32",9,0,1 / 2,0,5,1,0
30,Lapadula,a,LEC,24,"6,15","7,31",11,0,2 / 2,0,0,8,1
31,Boga,a,SAS,33,"6,24","7,30",11,0,0 / 0,0,2,0,0
32,Milik,a,NAP,26,"6,12","7,29",11,0,0 / 0,0,0,5,0
33,Nainggolan,c,CAG,26,"6,44","7,23",6,0,0 / 0,0,5,5,0
34,Martinez L.,a,INT,35,"6,14","7,21",14,0,2 / 3,0,3,7,1
35,Raspadori,a,SAS,7,"6,36","7,21",2,0,0 / 0,0,0,0,0
36,Mertens,a,NAP,31,"6,19","7,18",9,0,0 / 0,0,6,5,0
37,Pandev,a,GEN,29,"6,24","7,16",9,0,0 / 0,0,2,4,1
38,Calhanoglu,c,MIL,35,"6,2","7,14",9,0,1 / 1,0,9,6,0
39,Sensi,c,INT,12,"6,38","7,12",3,0,0 / 0,0,1,2,0
40,Gabbiadini,a,SAM,32,"6,08","7,11",11,0,1 / 1,0,1,2,0
41,Bonazzoli,a,SAM,18,"6,14","7,11",6,0,0 / 0,0,0,1,0
42,Mancosu,c,LEC,33,"5,98","7,09",14,0,9 / 11,0,2,3,0
43,Young,d,INT,17,"6,18","7,09",4,0,0 / 0,0,4,1,0
44,Correa,a,LAZ,30,"6,2","7,07",9,0,0 / 1,0,2,0,0
45,Chiesa,c,FIO,34,"6,21","7,04",10,0,1 / 2,0,5,7,0
46,Perotti,c,ROM,16,"6,06","7,03",5,0,4 / 4,0,3,3,1
47,Chiellini,d,JUV,4,"6,25","7,0",1,0,0 / 0,0,0,0,0
48,Quagliarella,a,SAM,28,"5,96","7,0",11,0,5 / 7,0,3,2,0
49,Simeone,a,CAG,37,"6,0","7,0",12,0,0 / 0,0,3,4,0
50,Torregrossa,a,BRE,25,"6,22","6,98",7,0,2 / 2,0,2,8,0
51,Higuain,a,JUV,30,"6,1","6,97",8,0,0 / 0,0,3,2,0
52,Malinovskyi,c,ATA,32,"6,30","6,94",8,0,0 / 1,0,3,5,1
53,Ribery,c,FIO,21,"6,48","6,93",3,0,0 / 0,0,3,3,1
54,De Paul,c,UDI,34,"6,24","6,90",7,0,0 / 0,0,5,5,1
55,Caicedo,a,LAZ,28,"6,12","6,89",9,0,0 / 1,0,1,7,0
56,Candreva,c,INT,30,"6,23","6,88",5,0,0 / 0,0,7,5,0
57,Falco,a,LEC,29,"6,26","6,88",4,0,0 / 0,0,6,0,0
58,Di Carmine,a,VER,21,"5,95","6,88",8,0,1 / 2,0,0,3,0
59,Llorente,a,NAP,11,"6,0","6,86",3,0,0 / 0,0,1,1,0
60,Insigne,a,NAP,37,"6,09","6,84",8,0,5 / 5,0,4,1,0
61,Zaniolo,c,ROM,25,"6,2","6,84",6,0,0 / 0,0,2,8,0
62,Demiral,d,JUV,6,"6,25","6,83",1,0,0 / 0,0,1,1,0
63,Esposito,a,INT,3,"6,0","6,83",1,0,1 / 1,0,0,1,0
64,Ramirez,c,SAM,24,"5,96","6,81",7,0,3 / 3,0,2,5,0
65,Sanabria,a,GEN,23,"6,0","6,80",6,0,0 / 0,0,2,3,0
66,Rafael Leao,a,MIL,27,"6,09","6,80",6,0,0 / 0,0,1,0,0
67,Lasagna,a,UDI,36,"5,94","6,79",10,0,0 / 0,0,1,1,0
68,Pasalic,c,ATA,34,"6,06","6,79",9,0,0 / 0,0,3,6,0
69,Petagna,a,SPA,36,"5,99","6,78",12,0,5 / 7,0,1,5,0
70,Palacio,a,BOL,33,"6,08","6,73",7,0,0 / 0,0,3,5,0
71,Orsolini,a,BOL,37,"5,95","6,72",8,0,0 / 0,0,6,3,0
72,Hernandez T.,d,MIL,33,"6,32","6,71",6,0,0 / 0,0,2,10,0
73,Djuricic,c,SAS,27,"6,15","6,70",5,0,0 / 0,0,3,6,0
74,Veretout,c,ROM,32,"6,23","6,70",6,0,5 / 5,0,0,6,0
75,Kucka,c,PAR,26,"6,04","6,69",6,0,2 / 2,0,2,4,1
76,Defrel,a,SAS,17,"6,0","6,68",3,0,1 / 1,0,3,1,0
77,Milinkovic-Savic,c,LAZ,37,"6,15","6,68",7,0,0 / 0,0,3,9,0
78,Fofana,c,UDI,31,"6,23","6,68",3,0,0 / 0,0,7,4,0
79,D'ambrosio,d,INT,18,"6,17","6,67",4,0,0 / 0,0,0,6,0
80,Askildsen,c,SAM,3,"6,0","6,67",1,0,0 / 0,0,0,0,1
81,Soriano,c,BOL,29,"6,12","6,66",5,0,0 / 0,0,4,3,2
82,Gervinho,a,PAR,30,"5,97","6,65",7,0,0 / 1,0,4,3,0
83,Ansaldi,c,TOR,26,"6,21","6,65",4,0,0 / 0,0,4,9,0
84,Pessina,c,VER,35,"6,14","6,64",7,0,0 / 0,0,0,7,0
85,Lazovic,c,VER,38,"6,25","6,62",3,0,0 / 0,0,7,4,0
86,Adekanye,a,LAZ,4,"6,0","6,62",1,0,0 / 0,0,0,1,0
87,Cutrone,a,FIO,18,"5,92","6,61",4,0,0 / 0,0,1,1,0
88,Berenguer,c,TOR,27,"5,94","6,61",6,0,0 / 0,0,2,4,0
89,De Vrij,d,INT,34,"6,29","6,60",4,0,0 / 0,0,1,5,0
90,Brozovic,c,INT,32,"6,28","6,58",3,0,0 / 0,0,5,9,0
91,Callejon,c,NAP,32,"6,02","6,58",4,0,0 / 0,0,7,2,0
92,Douglas Costa,c,JUV,18,"6,22","6,58",1,0,0 / 0,0,4,1,0
93,Castillejo,c,MIL,18,"6,17","6,58",2,0,0 / 0,0,3,3,0
94,Okaka,a,UDI,33,"5,94","6,58",8,0,0 / 0,0,2,10,0
95,Under,c,ROM,15,"6,0","6,57",3,0,0 / 0,0,0,2,0
96,Donnarumma Al.,a,BRE,27,"5,74","6,57",7,0,2 / 2,0,2,1,0
97,Bonaventura,c,MIL,26,"6,04","6,54",3,0,0 / 0,0,5,2,0
98,Criscito,d,GEN,25,"5,96","6,54",8,0,8 / 10,0,0,7,0
99,Kolarov,d,ROM,31,"6,03","6,53",7,0,2 / 4,0,3,6,0
100,Smalling,d,ROM,30,"6,23","6,53",3,0,0 / 0,0,1,2,0
101,Faraoni,d,VER,36,"6,10","6,51",5,0,0 / 0,0,3,6,0
102,Pulgar,c,FIO,35,"5,96","6,51",7,0,7 / 8,0,6,9,0
103,Zaza,a,TOR,23,"5,83","6,5",6,0,0 / 0,0,1,7,0
104,Linetty,c,SAM,28,"6,04","6,5",4,0,0 / 0,0,3,4,0
105,Marusic,c,LAZ,14,"6,11","6,5",2,0,0 / 0,0,1,3,0
106,Younes,c,NAP,4,"5,88","6,5",1,0,0 / 0,0,0,1,0
107,Oliva,c,CAG,10,"6,15","6,5",1,0,0 / 0,0,1,1,0
108,Colley E.,c,ATA,2,"6,25","6,5",0,0,0 / 0,0,1,1,0
109,La Mantia,a,LEC,9,"5,89","6,5",2,0,0 / 0,0,0,1,0
110,Calafiori,d,ROM,1,"6,5","6,5",0,0,0 / 0,0,0,0,0
111,Pellegrini Lo.,c,ROM,27,"6,19","6,48",1,0,0 / 0,0,9,6,1
112,Saponara,c,LEC,16,"6,0","6,47",2,0,0 / 0,0,3,3,0
113,Bruno Peres,d,ROM,15,"6,03","6,47",2,0,0 / 0,0,2,3,0
114,Balotelli,a,BRE,19,"5,87","6,47",5,0,0 / 0,0,0,5,1
115,Pjanic,c,JUV,29,"6,14","6,45",3,0,0 / 0,0,5,10,0
116,Moses,c,INT,10,"6,2","6,45",0,0,0 / 0,0,3,1,0
117,Traore' Hj.,c,SAS,28,"6,04","6,45",4,0,0 / 0,0,1,3,0
118,Castrovilli,c,FIO,33,"6,27","6,45",3,0,0 / 0,0,2,10,0
119,Acerbi,d,LAZ,36,"6,28","6,44",2,0,0 / 0,0,2,4,0
120,Ruiz,c,NAP,33,"6,02","6,44",3,0,0 / 0,0,6,2,0
121,Borja Valero,c,INT,14,"6,11","6,43",2,0,0 / 0,0,0,4,0
122,Biraghi,d,INT,23,"5,98","6,43",2,0,0 / 0,0,6,3,0
123,Borini,c,VER,15,"5,97","6,43",3,0,1 / 1,0,0,2,1
124,Ramsey,c,JUV,21,"6,02","6,43",3,0,0 / 0,0,0,2,0
125,Gagliardini,c,INT,24,"6,02","6,42",4,0,0 / 0,0,0,5,0
126,Caprari,a,PAR,26,"5,94","6,42",5,0,1 / 1,0,0,3,1
127,Stepinski,a,VER,13,"5,85","6,42",3,0,0 / 0,0,1,3,1
128,Carles Perez,a,ROM,12,"6,0","6,42",1,0,0 / 0,0,3,2,0
129,Milenkovic,d,FIO,37,"6,12","6,41",5,0,0 / 0,0,0,9,0
130,Vlahovic,a,FIO,27,"5,85","6,41",6,0,1 / 1,0,0,4,1
131,Lozano,a,NAP,22,"5,89","6,41",4,0,0 / 0,0,1,3,0
132,Manolas,d,NAP,25,"5,96","6,4",4,0,0 / 0,0,0,2,0
133,De Ligt,d,JUV,29,"6,07","6,40",4,0,0 / 0,0,0,5,0
134,Politano,a,NAP,22,"6,05","6,39",2,0,0 / 0,0,2,1,0
135,Zaccagni,c,VER,33,"6,14","6,39",2,0,0 / 0,0,5,5,0
136,Haraslin,a,SAS,9,"6,0","6,39",1,0,0 / 0,0,1,1,0
137,Duncan,c,FIO,24,"6,02","6,38",2,0,0 / 0,0,5,5,0
138,Miguel Veloso,c,VER,34,"6,12","6,38",3,0,0 / 0,0,3,6,0
139,Kluivert,c,ROM,21,"5,95","6,38",4,0,0 / 0,0,0,4,1
140,Scozzarella,c,PAR,14,"6,21","6,36",0,0,0 / 0,0,3,2,0
141,Inglese,a,PAR,16,"5,81","6,34",4,0,0 / 1,0,0,1,0
142,Toloi,d,ATA,30,"6,15","6,32",2,0,0 / 0,0,4,11,0
143,Muldur,d,SAS,20,"6,02","6,32",2,0,0 / 0,0,2,4,0
144,Gagliolo,d,PAR,31,"6,03","6,31",3,0,0 / 0,0,3,7,0
145,Freuler,c,ATA,30,"6,12","6,3",2,0,0 / 0,0,1,3,0
146,Spinazzola,d,ROM,22,"6,11","6,30",1,0,0 / 0,0,2,2,0
147,Bonucci,d,JUV,35,"6,16","6,29",3,0,0 / 0,0,0,9,0
148,Verre,c,VER,29,"5,95","6,26",3,0,2 / 2,0,2,4,0
149,Locatelli,c,SAS,33,"6,33","6,26",0,0,0 / 0,0,4,9,0
150,Amrabat,c,VER,34,"6,35","6,26",1,0,1 / 1,0,1,10,2
151,Allan,c,NAP,17,"5,88","6,24",2,0,0 / 0,0,1,3,0
152,Nandez,c,CAG,35,"6,19","6,24",2,0,0 / 0,0,3,14,0
153,Eriksen,c,INT,13,"5,85","6,23",1,0,0 / 0,0,2,0,0
154,Vecino,c,INT,18,"5,94","6,22",2,0,0 / 0,0,1,4,0
155,Cataldi,c,LAZ,16,"6,09","6,22",1,0,0 / 0,0,0,3,0
156,Cuadrado,c,JUV,33,"6,08","6,21",2,0,0 / 0,0,3,7,1
157,Di Lorenzo,d,NAP,33,"5,92","6,21",3,0,0 / 0,0,3,5,0
158,Castagne,d,ATA,25,"6,1","6,2",1,0,0 / 0,0,1,4,0
159,Salcedo E.,a,VER,15,"6,0","6,2",1,0,0 / 0,0,0,0,0
160,Asamoah,d,INT,8,"6,12","6,19",0,0,0 / 0,0,1,1,0
161,Djimsiti,d,ATA,34,"6,06","6,19",2,0,0 / 0,0,1,5,0
162,Piatek,a,MIL,18,"5,56","6,19",4,0,3 / 3,0,0,1,0
163,Tonali,c,BRE,35,"6,03","6,19",1,0,0 / 0,0,7,9,0
164,Ragatzu,a,CAG,8,"5,81","6,19",1,0,0 / 0,0,0,1,0
165,Di Francesco F.,c,SPA,17,"5,94","6,18",2,0,0 / 0,0,0,4,0
166,Barak,c,LEC,22,"5,89","6,18",2,0,0 / 0,0,1,1,0
167,D'alessandro,c,SPA,15,"5,83","6,17",2,0,0 / 0,0,0,0,1
168,Verdi,c,TOR,32,"5,86","6,17",2,0,0 / 0,0,6,4,0
169,Siligardi,a,PAR,6,"6,0","6,17",0,0,0 / 0,0,1,0,0
170,Dzemaili,c,BOL,12,"5,92","6,17",1,0,0 / 0,0,1,2,0
171,Nestorovski,a,UDI,21,"5,79","6,17",3,0,0 / 0,0,1,4,0
172,Bentancur,c,JUV,29,"6,09","6,17",0,0,0 / 0,0,7,9,0
173,Tameze,c,ATA,3,"6,17","6,17",0,0,0 / 0,0,0,0,0
174,Zielinski,c,NAP,36,"5,96","6,15",2,0,0 / 0,0,3,4,0
175,Poli,c,BOL,27,"6,02","6,15",2,0,0 / 0,0,0,5,0
176,Pinamonti,a,GEN,30,"5,73","6,15",5,0,1 / 2,0,1,1,0
177,Pussetto,a,UDI,10,"5,9","6,15",1,0,0 / 0,0,0,1,0
178,Farias,a,LEC,18,"5,92","6,14",2,0,0 / 0,0,0,2,1
179,Rog,c,CAG,29,"6,17","6,14",1,0,0 / 0,0,1,10,0
180,Valoti,c,SPA,25,"5,88","6,14",3,0,0 / 0,0,1,7,0
181,Stryger Larsen,d,UDI,33,"6,03","6,14",1,0,0 / 0,0,3,5,0
182,Kumbulla,d,VER,25,"6,16","6,14",1,0,0 / 0,0,0,5,1
183,De Roon,c,ATA,34,"6,04","6,13",2,0,0 / 0,0,5,12,0
184,Bani,d,BOL,27,"5,91","6,13",4,0,0 / 0,0,0,10,1
185,Castro,c,SPA,21,"5,88","6,12",2,0,0 / 0,0,0,2,0
186,Iago Falque,a,GEN,13,"5,88","6,12",2,0,2 / 3,0,0,0,0
187,Benassi,c,FIO,16,"5,88","6,12",1,0,0 / 0,0,1,1,0
188,Lazzari,c,LAZ,32,"6,16","6,12",0,0,0 / 0,0,2,6,0
189,Pezzella Ger.,d,FIO,32,"6,03","6,12",3,0,0 / 0,0,0,12,0
190,Godin,d,INT,20,"6,05","6,12",1,0,0 / 0,0,1,5,0
191,Kurtic,c,PAR,36,"5,89","6,11",4,0,0 / 0,0,1,10,0
192,Svanberg,c,BOL,18,"5,94","6,11",1,0,0 / 0,0,1,2,0
193,Kessie',c,MIL,35,"5,8","6,1",4,0,2 / 2,0,0,3,0
194,Jagiello,c,GEN,10,"5,9","6,1",0,0,0 / 0,0,2,0,0
195,Lukaku J.,d,LAZ,11,"6,0","6,09",0,0,0 / 0,0,2,2,0
196,Bremer,d,TOR,27,"5,87","6,09",3,0,0 / 0,0,0,2,2
197,Augello,d,SAM,16,"6,03","6,09",0,0,0 / 0,0,2,2,0
198,Diawara,c,ROM,20,"6,02","6,08",1,0,1 / 1,0,0,4,0
199,Jankto,c,SAM,30,"5,88","6,08",2,0,0 / 0,0,4,8,0
200,Bastoni,d,INT,25,"6,02","6,08",2,0,0 / 0,0,0,7,1
201,Palomino,d,ATA,30,"6,0","6,08",2,0,0 / 0,0,1,5,0
202,Leris,c,SAM,13,"5,85","6,08",1,0,0 / 0,0,0,0,0
203,Lobotka,c,NAP,13,"6,08","6,08",0,0,0 / 0,0,0,0,0
204,Sema,c,UDI,30,"5,95","6,08",2,0,0 / 0,0,1,6,0
205,Saelemaekers,c,MIL,12,"6,0","6,08",1,0,0 / 0,0,0,2,1
206,Ceppitelli,d,CAG,15,"5,97","6,07",2,0,0 / 0,0,0,5,0
207,Barella,c,INT,27,"6,06","6,07",1,0,0 / 0,0,3,11,0
208,Dominguez,c,BOL,14,"6,04","6,07",0,0,0 / 0,0,1,1,0
209,Romagnoli,d,MIL,35,"6,03","6,06",1,0,0 / 0,0,0,4,0
210,Pastore,c,ROM,8,"6,06","6,06",0,0,0 / 0,0,0,0,0
211,Soumaoro,d,GEN,8,"5,81","6,06",1,0,0 / 0,0,0,2,0
212,Elmas,c,NAP,19,"6,0","6,05",1,0,0 / 0,0,1,7,0
213,Grassi,c,PAR,14,"5,96","6,04",1,0,0 / 0,0,1,6,0
214,Demme,c,NAP,14,"6,04","6,04",1,0,0 / 0,0,0,6,0
215,Hysaj,d,NAP,19,"5,84","6,03",1,0,0 / 0,0,2,3,0
216,Rogerio,d,SAS,15,"5,97","6,03",1,0,0 / 0,0,1,6,0
217,Sansone,a,BOL,32,"5,75","6,02",4,0,3 / 4,0,2,5,0
218,Nuytinck,d,UDI,26,"6,06","6,02",0,0,0 / 0,0,0,2,0
219,Tomiyasu,d,BOL,29,"5,95","6,02",1,0,0 / 0,0,3,8,0
220,Kyriakopoulos,d,SAS,22,"6,02","6,02",0,0,0 / 0,0,2,4,0
221,Mattiello,d,CAG,15,"6,03","6,0",0,0,0 / 0,0,1,3,0
222,Cerri,a,SPA,15,"5,67","6,0",2,0,0 / 0,0,0,2,0
