,Calciatore,Ruolo,Squadra,Partite Giocate,MV,FM,Gol,Gol Subiti,Rigori,Rigori Parati,Assist,Ammonizioni,Espulsioni
223,Ghoulam,d,NAP,8,"6,0","6,0",0,0,0 / 0,0,1,2,0
224,Alex Sandro,d,JUV,29,"5,90","6,0",1,0,0 / 0,0,2,4,0
225,Deiola,c,LEC,10,"5,75","6,0",1,0,0 / 0,0,1,3,0
226,Pinsoglio,p,JUV,1,"6,0","6,0",0,0,0 / 0,0,0,0,0
227,Morosini,c,BRE,1,"6,0","6,0",0,0,0 / 0,0,0,0,0
228,Karamoh,a,PAR,11,"5,64","6,0",1,0,0 / 0,0,1,0,0
229,Magnani,d,SAS,6,"5,75","6,0",1,0,0 / 0,0,0,3,0
230,Berisha V.,c,LAZ,1,"6,0","6,0",0,0,0 / 0,0,0,0,0
231,Kingsley,c,BOL,1,"6,0","6,0",0,0,0 / 0,0,0,0,0
232,Zanimacchia,a,JUV,2,"6,0","6,0",0,0,0 / 0,0,0,0,0
233,Malcuit,d,NAP,3,"6,0","6,0",0,0,0 / 0,0,0,0,0
234,Gumus,a,GEN,2,"6,0","6,0",0,0,0 / 0,0,0,0,0
235,Chabot,d,SAM,8,"5,81","6,0",1,0,0 / 0,0,0,1,1
236,Pinna,d,CAG,1,"6,5","6,0",0,0,0 / 0,0,0,1,0
237,Rovella,c,GEN,2,"6,0","6,0",0,0,0 / 0,0,0,0,0
238,Calderoni,d,LEC,24,"5,69","6,0",3,0,0 / 0,0,2,7,0
239,Vitale L,d,VER,1,"6,0","6,0",0,0,0 / 0,0,0,0,0
240,Lucas Felippe,c,VER,1,"6,0","6,0",0,0,0 / 0,0,0,0,0
241,Zmrhal,c,BRE,17,"5,65","6,0",2,0,0 / 0,0,0,0,0
242,Arana,d,ATA,2,"6,0","6,0",0,0,0 / 0,0,0,0,0
243,Cleonise,a,GEN,2,"6,0","6,0",0,0,0 / 0,0,0,2,0
244,Czyborra,d,ATA,1,"6,0","6,0",0,0,0 / 0,0,0,0,0
245,Bellanova,d,ATA,1,"6,0","6,0",0,0,0 / 0,0,0,0,0
246,Maldini,c,MIL,1,"6,0","6,0",0,0,0 / 0,0,0,0,0
247,Cigarini,c,CAG,20,"6,02","5,98",0,0,0 / 0,0,3,6,1
248,Maksimovic,d,NAP,22,"5,84","5,98",1,0,0 / 0,0,1,2,0
249,Danilo Lar.,d,BOL,30,"5,95","5,97",2,0,0 / 0,0,0,9,1
250,Darmian,d,PAR,32,"5,94","5,97",1,0,0 / 0,0,1,6,0
251,Dabo,c,SPA,16,"5,72","5,97",1,0,0 / 0,0,3,4,0
252,Iacoponi,d,PAR,35,"5,9","5,97",2,0,0 / 0,0,0,7,0
253,Dermaku,d,PAR,14,"6,04","5,96",0,0,0 / 0,0,0,2,0
254,Krejci,c,BOL,14,"5,82","5,96",1,0,0 / 0,0,0,2,0
255,Luiz Felipe,d,LAZ,25,"5,92","5,96",1,0,0 / 0,0,1,6,0
256,Sprocati,a,PAR,13,"5,73","5,96",1,0,0 / 0,0,0,0,0
257,Toljan,d,SAS,28,"5,93","5,96",1,0,0 / 0,0,2,8,0
258,Romulo,c,BRE,22,"5,75","5,95",1,0,0 / 0,0,3,3,0
259,Hateboer,d,ATA,30,"5,98","5,95",0,0,0 / 0,0,4,10,0
260,Bennacer,c,MIL,31,"6,08","5,95",1,0,0 / 0,0,0,14,0
261,Schone,c,GEN,32,"5,88","5,95",2,0,0 / 1,0,2,5,0
262,Dimarco,d,VER,8,"6,0","5,94",0,0,0 / 0,0,2,1,0
263,Rrahmani,d,VER,36,"5,99","5,94",0,0,0 / 0,0,1,5,0
264,Ranocchia,d,INT,7,"6,14","5,93",0,0,0 / 0,0,0,3,0
265,Rabiot,c,JUV,28,"5,91","5,93",1,0,0 / 0,0,1,5,1
266,Yoshida,d,SAM,14,"5,89","5,93",0,0,0 / 0,0,1,1,0
267,Petriccione,c,LEC,31,"5,98","5,92",0,0,0 / 0,0,3,10,0
268,De Maio,d,UDI,18,"5,94","5,92",0,0,0 / 0,0,0,1,0
269,Bruno Alves,d,PAR,32,"5,98","5,92",0,0,0 / 0,0,0,4,0
270,Mandragora,c,UDI,25,"5,88","5,92",0,0,0 / 0,0,2,2,0
271,Lazaro,c,INT,6,"5,92","5,92",0,0,0 / 0,0,1,2,0
272,Bisoli,c,BRE,25,"5,88","5,92",1,0,0 / 0,0,1,6,0
273,Baselli,c,TOR,16,"5,88","5,91",0,0,0 / 0,0,2,3,0
274,Danilo,d,JUV,22,"5,73","5,91",2,0,0 / 0,0,0,2,1
275,Strefezza,c,SPA,32,"5,89","5,91",1,0,0 / 0,0,2,7,1
276,Lulic,c,LAZ,20,"5,95","5,9",0,0,0 / 0,0,2,6,0
277,Regini,d,PAR,5,"5,9","5,9",0,0,0 / 0,0,0,0,0
278,Pegolo,p,SAS,5,"6,7","5,9",0,4,0 / 0,0,0,0,0
279,Sabelli,d,BRE,36,"5,94","5,90",0,0,0 / 0,0,3,5,0
280,N'koulou,d,TOR,31,"5,89","5,90",1,0,0 / 0,0,0,3,1
281,Kjaer,d,MIL,20,"6,0","5,9",0,0,0 / 0,0,0,4,0
282,Pellegrini Lu.,d,CAG,24,"5,90","5,90",0,0,0 / 0,0,5,10,0
283,Vera,d,LEC,5,"5,7","5,9",0,0,0 / 0,0,1,0,0
284,Chancellor,d,BRE,26,"5,69","5,90",3,0,0 / 0,0,0,3,0
285,Semprini,d,BRE,10,"5,7","5,9",1,0,0 / 0,0,0,2,0
286,Dawidowicz,d,VER,10,"5,9","5,9",1,0,0 / 0,0,0,2,2
287,Agudelo,c,FIO,10,"5,85","5,9",1,0,0 / 0,0,0,3,1
288,Ghiglione,d,GEN,23,"5,76","5,89",0,0,0 / 0,0,5,4,0
289,Edera,a,TOR,9,"5,67","5,89",1,0,0 / 0,0,1,2,1
290,Laurini,d,PAR,13,"5,88","5,88",0,0,0 / 0,0,2,4,0
291,Radu,d,LAZ,29,"5,91","5,88",1,0,0 / 0,0,0,8,0
292,Boateng,a,FIO,12,"5,71","5,88",1,0,0 / 0,0,0,2,0
293,Cristante,c,ROM,24,"5,83","5,88",1,0,0 / 0,0,2,7,1
294,Caldara,d,ATA,13,"5,85","5,88",0,0,0 / 0,0,1,1,0
295,Donati,d,LEC,20,"5,92","5,88",1,0,0 / 0,0,0,4,0
296,Shakhov,c,LEC,21,"5,71","5,88",1,0,0 / 0,0,2,3,0
297,Meccariello,d,LEC,12,"5,67","5,88",1,0,0 / 0,0,0,2,0
298,Majer,c,LEC,27,"5,85","5,87",1,0,0 / 0,0,1,7,0
299,Krunic,c,MIL,11,"5,91","5,86",0,0,0 / 0,0,1,3,0
300,De Sciglio,d,JUV,7,"5,93","5,86",0,0,0 / 0,0,0,1,0
301,Skriniar,d,INT,32,"6,06","5,86",0,0,0 / 0,0,0,7,1
302,Matuidi,c,JUV,32,"5,86","5,86",0,0,0 / 0,0,1,2,0
303,Rincon,c,TOR,31,"5,87","5,85",1,0,0 / 0,0,2,11,0
304,Caceres,d,FIO,27,"5,93","5,85",1,0,0 / 0,0,0,8,1
305,Brugman,c,PAR,20,"5,9","5,85",0,0,0 / 0,0,1,5,0
306,Florenzi,d,ROM,13,"5,96","5,85",0,0,0 / 0,0,1,5,0
307,Magnanelli,c,SAS,17,"6,0","5,85",0,0,0 / 0,0,0,5,0
308,Bonifazi,d,SPA,17,"5,56","5,85",2,0,0 / 0,0,0,2,0
309,Walace,c,UDI,17,"5,91","5,85",0,0,0 / 0,0,0,2,0
310,Tabanelli,c,LEC,13,"5,77","5,85",1,0,0 / 0,0,0,4,0
311,Sturaro,c,GEN,16,"5,81","5,84",1,0,0 / 0,0,1,7,0
312,Parolo,c,LAZ,28,"5,88","5,84",1,0,0 / 0,0,0,8,0
313,Lucas Leiva,c,LAZ,25,"6,0","5,84",0,0,0 / 0,0,1,8,1
314,Barilla',c,PAR,25,"5,8","5,84",1,0,0 / 0,0,1,6,0
315,Rodrigo Becao,d,UDI,28,"5,88","5,84",1,0,0 / 0,0,0,8,0
316,Khedira,c,JUV,12,"5,88","5,83",0,0,0 / 0,0,1,3,0
317,Zappacosta,d,ROM,9,"5,72","5,83",0,0,0 / 0,0,1,0,0
318,Lirola,d,FIO,35,"5,83","5,83",0,0,0 / 0,0,2,4,0
319,Fazio,d,ROM,15,"5,77","5,83",1,0,0 / 0,0,0,2,1
320,Mancini,d,ROM,32,"5,98","5,83",1,0,0 / 0,0,0,14,1
321,Ibanez,d,ROM,9,"5,94","5,83",0,0,0 / 0,0,0,2,0
322,Gabbia,d,MIL,9,"5,89","5,83",0,0,0 / 0,0,0,1,0
323,Hernani,c,PAR,32,"5,86","5,83",0,0,0 / 0,0,4,10,0
324,Henderson L.,c,VER,3,"6,0","5,83",0,0,0 / 0,0,0,1,0
325,Ferrari G.,d,SAS,22,"5,89","5,82",0,0,0 / 0,0,1,5,0
326,Farago',c,CAG,19,"5,79","5,82",1,0,0 / 0,0,1,3,0
327,Ekdal,c,SAM,30,"5,88","5,82",0,0,0 / 0,0,2,8,0
328,Zeegelaar,d,UDI,11,"5,77","5,82",0,0,0 / 0,0,2,3,0
329,Izzo,d,TOR,31,"5,85","5,81",1,0,0 / 0,0,0,5,2
330,Romagna,d,SAS,18,"5,89","5,81",0,0,0 / 0,0,0,3,0
331,Skov Olsen,a,BOL,21,"5,67","5,81",1,0,0 / 0,0,0,2,0
332,Pereiro,c,CAG,8,"5,62","5,81",1,0,0 / 0,0,0,3,0
333,Ghezzal,c,FIO,15,"5,77","5,8",1,0,0 / 0,0,0,5,0
334,Romero,d,GEN,30,"5,92","5,8",1,0,0 / 0,0,1,13,1
335,Samir,d,UDI,19,"5,71","5,79",1,0,0 / 0,0,0,3,0
336,Radovanovic,c,GEN,16,"5,88","5,78",0,0,0 / 0,0,0,3,0
337,Suso,c,MIL,16,"5,53","5,78",1,0,0 / 0,0,2,2,0
338,Missiroli,c,SPA,34,"5,79","5,78",1,0,0 / 0,0,0,7,0
339,Chiriches,d,SAS,9,"5,78","5,78",0,0,0 / 0,0,0,0,0
340,Vavro,d,LAZ,9,"5,78","5,78",0,0,0 / 0,0,0,0,0
341,Dessena,c,BRE,24,"5,67","5,77",2,0,0 / 0,0,0,5,1
342,Venuti,d,FIO,13,"5,85","5,77",0,0,0 / 0,0,1,4,0
343,Empereur,d,VER,11,"5,91","5,77",0,0,0 / 0,0,0,3,0
344,Mario Rui,d,NAP,23,"5,87","5,76",0,0,0 / 0,0,2,9,0
345,Patric,d,LAZ,21,"5,86","5,76",0,0,0 / 0,0,0,2,1
346,Valdifiori,c,SPA,21,"5,74","5,76",0,0,0 / 0,0,3,5,0
347,Pisacane,d,CAG,29,"5,79","5,76",1,0,0 / 0,0,0,6,1
348,Lerager,c,GEN,21,"5,69","5,76",1,0,0 / 0,0,1,5,0
349,De Silvestri,d,TOR,26,"5,79","5,75",0,0,0 / 0,0,0,2,0
350,Barreto,c,SAM,2,"5,75","5,75",0,0,0 / 0,0,0,0,0
351,Ceccherini,d,FIO,10,"5,9","5,75",0,0,0 / 0,0,0,3,0
352,Agoume,c,INT,2,"6,0","5,75",0,0,0 / 0,0,0,1,0
353,Tutino,a,VER,4,"5,75","5,75",0,0,0 / 0,0,0,0,0
354,Sutalo,d,ATA,4,"5,88","5,75",0,0,0 / 0,0,0,1,0
355,Barreca,d,GEN,17,"5,68","5,74",0,0,0 / 0,0,1,0,0
356,Depaoli,d,SAM,27,"5,81","5,74",0,0,0 / 0,0,1,7,0
357,Marlon,d,SAS,23,"5,89","5,74",0,0,0 / 0,0,0,7,0
358,Goldaniga,d,GEN,11,"5,64","5,73",1,0,0 / 0,0,0,4,0
359,Jajalo,c,UDI,24,"5,90","5,73",0,0,0 / 0,0,0,6,1
360,Gunter,d,VER,31,"5,84","5,73",0,0,0 / 0,0,0,7,0
361,Calabria,d,MIL,23,"5,67","5,72",1,0,0 / 0,0,1,2,2
362,Lukic,c,TOR,27,"5,70","5,72",1,0,0 / 0,0,1,5,1
363,Mbaye,d,BOL,19,"5,74","5,71",0,0,0 / 0,0,2,5,0
364,Floccari,a,SPA,17,"5,62","5,71",1,0,0 / 0,0,0,3,0
365,Bastos,d,LAZ,14,"5,79","5,71",1,0,0 / 0,0,0,4,0
366,Santander,a,BOL,17,"5,71","5,71",1,0,1 / 1,0,0,6,0
367,Ter Avest,d,UDI,14,"5,75","5,71",0,0,0 / 0,0,0,1,0
368,Cistana,d,BRE,21,"5,76","5,71",1,0,0 / 0,0,0,6,1
369,Badelj,c,FIO,20,"5,62","5,7",1,0,0 / 0,0,0,1,1
370,Laxalt,c,MIL,15,"5,73","5,7",0,0,0 / 0,0,1,4,0
371,Ionita,c,CAG,28,"5,73","5,70",0,0,0 / 0,0,2,6,0
372,Bocchetti,d,VER,5,"5,9","5,7",0,0,0 / 0,0,0,2,0
373,Babacar,a,LEC,24,"5,65","5,69",3,0,0 / 2,0,0,4,0
374,Ankersen,d,GEN,16,"5,69","5,69",0,0,0 / 0,0,1,2,0
375,Masiello,d,GEN,22,"5,75","5,68",0,0,0 / 0,0,1,5,0
376,Lucioni,d,LEC,36,"5,62","5,68",3,0,0 / 0,0,0,8,1
377,Dalbert,d,FIO,31,"5,71","5,68",0,0,0 / 0,0,4,8,1
378,Sottil,a,FIO,11,"5,77","5,68",0,0,0 / 0,0,0,3,0
379,Klavan,d,CAG,28,"5,82","5,68",0,0,0 / 0,0,0,4,0
380,Medel,c,BOL,23,"5,93","5,67",0,0,0 / 0,0,0,10,1
381,La Gumina,a,SAM,3,"5,67","5,67",0,0,0 / 0,0,0,0,0
382,Millico,a,TOR,6,"5,67","5,67",0,0,0 / 0,0,0,0,0
383,Anderson A.,c,LAZ,3,"5,67","5,67",0,0,0 / 0,0,0,0,0
384,Anderson D.,c,LAZ,3,"5,83","5,67",0,0,0 / 0,0,0,1,0
385,Pedro G.,a,FIO,3,"5,67","5,67",0,0,0 / 0,0,0,0,0
386,Villar,c,ROM,6,"5,83","5,67",0,0,0 / 0,0,0,3,0
387,Zapata C.,d,GEN,19,"5,71","5,66",1,0,0 / 0,0,0,4,0
388,Reca,d,SPA,25,"5,62","5,66",0,0,0 / 0,0,2,2,0
389,Obiang,c,SAS,22,"5,84","5,66",1,0,0 / 0,0,0,10,0
390,Thorsby,c,SAM,23,"5,76","5,65",1,0,0 / 0,0,1,7,1
391,Spalek,c,BRE,24,"5,46","5,65",2,0,0 / 0,0,1,5,0
392,Gastaldello,d,BRE,7,"5,71","5,64",0,0,0 / 0,0,0,1,0
393,Cassata,c,GEN,22,"5,64","5,64",2,0,0 / 0,0,0,9,2
394,Meite',c,TOR,29,"5,69","5,64",0,0,0 / 0,0,1,5,0
395,Terracciano,p,FIO,7,"6,36","5,64",0,5,0 / 0,0,0,0,0
396,Rigoni E,a,SAM,7,"5,64","5,64",0,0,0 / 0,0,1,2,0
397,Troost-Ekong,d,UDI,29,"5,72","5,64",0,0,0 / 0,0,0,5,0
398,Walukiewicz,d,CAG,14,"5,68","5,64",0,0,0 / 0,0,0,1,0
399,Papetti,d,BRE,11,"5,59","5,64",1,0,0 / 0,0,0,5,0
400,Rossettini,d,LEC,26,"5,69","5,63",0,0,0 / 0,0,1,5,0
401,Cacciatore,d,CAG,15,"5,73","5,63",0,0,0 / 0,0,0,1,1
402,Conti,d,MIL,21,"5,71","5,62",0,0,0 / 0,0,2,8,0
403,Ferrari A.,d,SAM,12,"5,79","5,62",0,0,0 / 0,0,0,4,0
404,Tonelli,d,SAM,9,"5,83","5,61",0,0,0 / 0,0,0,4,0
405,Lykogiannis,d,CAG,19,"5,66","5,61",0,0,0 / 0,0,1,4,0
406,Mirante,p,ROM,5,"6,6","5,6",0,5,0 / 0,0,0,0,0
407,Bertolacci,c,SAM,10,"5,75","5,6",0,0,0 / 0,0,0,3,0
408,Favilli,a,GEN,15,"5,73","5,6",0,0,0 / 0,0,0,4,0
409,Pajac,d,GEN,10,"5,65","5,6",0,0,0 / 0,0,0,1,0
410,Martella,d,BRE,20,"5,68","5,6",0,0,0 / 0,0,0,3,0
411,Colley,d,SAM,31,"5,73","5,60",0,0,0 / 0,0,1,10,0
412,Teodorczyk,a,UDI,5,"5,7","5,6",0,0,0 / 0,0,0,1,0
413,Jony,c,LAZ,21,"5,64","5,60",0,0,0 / 0,0,1,4,0
414,Santon,d,ROM,11,"5,73","5,59",0,0,0 / 0,0,0,4,0
415,Behrami,c,GEN,17,"5,71","5,59",0,0,0 / 0,0,0,2,1
416,Bernardeschi,c,JUV,25,"5,52","5,58",1,0,0 / 0,0,1,6,0
417,Pezzella Giu.,d,PAR,19,"5,63","5,58",0,0,0 / 0,0,0,2,0
418,Murgia,c,SPA,24,"5,60","5,58",0,0,0 / 0,0,1,3,0
419,Schouten,c,BOL,18,"5,81","5,58",0,0,0 / 0,0,0,6,1
420,Bjarnason,c,BRE,13,"5,62","5,58",0,0,0 / 0,0,0,1,0
421,Igor,d,FIO,26,"5,69","5,56",0,0,0 / 0,0,1,9,0
422,Skrabb,a,BRE,8,"5,56","5,56",0,0,0 / 0,0,0,1,0
423,Aina,d,TOR,29,"5,66","5,55",0,0,0 / 0,0,1,8,0
424,Paqueta',c,MIL,19,"5,68","5,55",0,0,0 / 0,0,1,7,0
425,Dell'orco,d,LEC,13,"5,54","5,54",0,0,0 / 0,0,1,0,1
426,Sala,d,SPA,14,"5,57","5,54",0,0,0 / 0,0,0,1,0
427,Biraschi,d,GEN,24,"5,73","5,54",0,0,0 / 0,0,0,3,1
428,Paz,d,LEC,13,"5,65","5,54",0,0,0 / 0,0,1,5,0
429,Vieira,c,SAM,26,"5,73","5,54",0,0,0 / 0,0,1,11,1
430,Bourabia,c,SAS,16,"5,72","5,53",1,0,0 / 0,0,1,5,1
431,Ndoj,c,BRE,15,"5,6","5,53",0,0,0 / 0,0,0,2,0
432,Koulibaly,d,NAP,25,"5,78","5,52",0,0,0 / 0,0,0,7,1
433,Birsa,c,CAG,9,"5,56","5,5",0,0,0 / 0,0,0,1,0
434,Pavoletti,a,CAG,1,"5,5","5,5",0,0,0 / 0,0,0,0,0
435,Matri,a,SAS,3,"5,83","5,5",0,0,0 / 0,0,0,1,1
436,Rispoli,d,LEC,25,"5,62","5,5",0,0,0 / 0,0,0,6,0
437,Destro,a,GEN,9,"5,56","5,5",0,0,0 / 0,0,0,2,0
438,Salamon,d,SPA,5,"5,6","5,5",0,0,0 / 0,0,0,1,0
439,Zukanovic,d,SPA,3,"5,67","5,5",0,0,0 / 0,0,0,1,0
440,Adjapong,d,VER,4,"5,5","5,5",0,0,0 / 0,0,0,0,0
441,Cristoforo,c,FIO,1,"5,5","5,5",0,0,0 / 0,0,0,0,0
442,Musacchio,d,MIL,18,"5,67","5,5",0,0,0 / 0,0,0,4,1
443,Rodriguez R.,d,MIL,5,"5,5","5,5",0,0,0 / 0,0,0,0,0
444,Imbula,c,LEC,3,"5,5","5,5",0,0,0 / 0,0,0,0,0
445,Dijks,d,BOL,13,"5,69","5,5",0,0,0 / 0,0,0,5,0
446,Opoku,d,UDI,7,"5,71","5,5",0,0,0 / 0,0,0,1,1
447,Piccoli,a,ATA,1,"5,5","5,5",0,0,0 / 0,0,0,0,0
448,Benzar,d,LEC,3,"5,5","5,5",0,0,0 / 0,0,0,0,0
