;Id;Valore;V_Partite;V_FM;V_MV;V_Rigori;V_Rig_Parati;V_Ammonizioni;V_Espulsioni;V_Squadra;V_Gol_Subiti;;;Valore;V_Partite;V_FM;V_MV;V_Rigori;V_Rig_Parati;V_Ammonizioni;V_Espulsioni;V_Squadra;V_Gol_Subiti
0;0;17,43073684;1,276842105;5,401894737;4,752;0;0;0;0;6;0;;MAX;41,19114035;6,58;14,724;11,57652632;9,675;5;0;0;7,5;0
1;1;41,19114035;5,776842105;14,724;11,14863158;8,766666667;0;-5,225;0;6;0;;MIN;-45,33947368;0;0;0;0;0;-43,06666667;-2,714285714;1,5;-50
2;2;13,15856842;4,2112;2,6;1,847368421;0;0;0;0;4,5;0;;;;;;;;;;;;
3;3;19,78366228;5,474736842;9,258947368;7,397894737;3,333333333;0;-8,68125;0;3;0;;;;;;;;;;;;
4;4;19,62210526;6,58;3,215789474;2,326315789;0;0;0;0;7,5;0;;;;;;;;;;;;
5;5;14,63227113;2,504736842;7,934052632;6,887421053;0;0;-9,349494949;-0,844444444;7,5;0;;;;;;;;;;;;
6;6;24,51368421;4,843157895;7,666315789;6,704210526;2;0;-4,2;0;7,5;0;;;;;;;;;;;;
7;7;25,48908925;4,87;12,68705263;10,63994737;0;0;-10,20791075;0;7,5;0;;;;;;;;;;;;
8;8;6,173852632;1,0528;1,197368421;0,923684211;0;0;0;0;3;0;;;;;;;;;;;;
9;9;11,51753684;2,3688;1,779631579;1,369105263;0;0;0;0;6;0;;;;;;;;;;;;
10;10;27,34566507;5,645789474;14,18731579;11,31710526;2,7;0;-11,00454545;0;4,5;0;;;;;;;;;;;;
11;11;17,20894737;6,58;2,805263158;2,223684211;0;0;-0,4;0;6;0;;;;;;;;;;;;
12;12;21,37557374;3,336842105;9,567263158;8,272842105;0,6;0;-4,087087912;-0,814285714;4,5;0;;;;;;;;;;;;
13;13;14,5898;0,889536842;3,299210526;2,901052632;0;0;0;0;7,5;0;;;;;;;;;;;;
14;14;0,252834008;0,526315789;3,050263158;2,883947368;0;0;-9,207692308;0;3;0;;;;;;;;;;;;
15;15;6,037010526;1,0528;1,094736842;0,889473684;0;0;0;0;3;0;;;;;;;;;;;;
16;16;10,53701053;1,0528;1,094736842;0,889473684;0;0;0;0;7,5;0;;;;;;;;;;;;
17;17;23,092;3,133157895;9,882;8,451842105;0,5;0;-4,875;0;6;0;;;;;;;;;;;;
18;18;18,0714935;3,401578947;8,141578947;7,457747368;0;0;-8,429411765;0;7,5;0;;;;;;;;;;;;
19;19;34,62872308;5,588421053;12,42178947;10,95642105;0;0;-1,837908497;0;7,5;0;;;;;;;;;;;;
20;20;11,24248421;2,3688;1,574368421;1,299315789;0;0;0;0;6;0;;;;;;;;;;;;
21;21;16,00638947;3,587263158;4,113694737;3,805431579;0;0;0;0;4,5;0;;;;;;;;;;;;
22;22;23,0741833;4,993157895;7,993947368;6,690526316;2;0;-6,103448276;0;7,5;0;;;;;;;;;;;;
23;23;25,13921053;4,843157895;7,727368421;6,493684211;0;0;-1,425;0;7,5;0;;;;;;;;;;;;
24;24;18,50368421;6,58;2,6;2,223684211;0;0;-0,4;0;7,5;0;;;;;;;;;;;;
25;25;22,84654737;3,482210526;6,386842105;4,877494737;3,6;0;0;0;4,5;0;;;;;;;;;;;;
26;26;16,26496686;3,327894737;10,75642105;8,826947368;0;0;-12,73888889;-1,407407407;7,5;0;;;;;;;;;;;;
27;27;11,72333999;3,409473684;9,178052632;8,510526316;0;0;-11,71954023;-0,655172414;3;0;;;;;;;;;;;;
28;28;30,99414005;4,963157895;13,73789474;10,59131579;6,644444444;0;-8,79124424;-0,651428571;4,5;0;;;;;;;;;;;;
29;29;12,7782807;1,717368421;6,353368421;6,074210526;0;0;-8,866666667;0;7,5;0;;;;;;;;;;;;
30;30;17,36947368;6,58;2,531578947;2,257894737;0;0;0;0;6;0;;;;;;;;;;;;
31;31;17,68885091;4,082105263;10,36088421;9,145621053;0;0;-9,522836538;-0,876923077;4,5;0;;;;;;;;;;;;
32;32;18,93944389;4,325789474;9,739136842;9,104557895;0;0;-8,117137097;-0,612903226;4,5;0;;;;;;;;;;;;
33;33;15,87536142;3,717368421;9,593263158;8,913578947;1,1;0;-14,12276215;-0,826086957;7,5;0;;;;;;;;;;;;
34;34;18,80105263;6,58;2,497368421;2,223684211;0;0;0;0;7,5;0;;;;;;;;;;;;
35;35;12,92844394;4,172105263;5,846052632;5,692894737;0;0;-5,782608696;0;3;0;;;;;;;;;;;;
36;36;15,3492275;5,308947368;7,754736842;6,859736842;0;0;-6,348387097;-1,225806452;3;0;;;;;;;;;;;;
37;37;4,331747368;1,0528;0,992105263;0,786842105;0;0;0;0;1,5;0;;;;;;;;;;;;
38;38;10,97435789;4,2112;1,984210526;1,778947368;0;0;0;0;3;0;;;;;;;;;;;;
39;39;18,54715746;3,409473684;8,971684211;8,705736842;0;0;-10,03973727;0;7,5;0;;;;;;;;;;;;
40;40;23,42258054;5,443157895;10,80973684;10,54847368;0;0;-10,87878788;0;7,5;0;;;;;;;;;;;;
41;41;13,5745614;2,339473684;8,006842105;6,961578947;3,4;0;-10,13333333;0;3;0;;;;;;;;;;;;
42;42;5,06995;1,208947368;5,986126316;5,156126316;0,6;0;-9,38125;0;1,5;0;;;;;;;;;;;;
43;43;17,39008639;2,963157895;7,716705263;7,461947368;0;0;-6,751724138;0;6;0;;;;;;;;;;;;
44;44;5,686673171;2,002631579;4,767642105;5,549326316;0;1;-0,59375;-0,35625;6;-12,68292683;;;;;;;;;;;;
45;45;13,91975038;2,274210526;7,721010526;6,783957895;0;0;-8,859428571;0;6;0;;;;;;;;;;;;
46;46;28,79753628;4,895263158;10,97974737;10,08005263;0;0;-4,657526882;0;7,5;0;;;;;;;;;;;;
47;47;21,39814649;4,305263158;10,67690526;9,463894737;0,6;0;-11,14791667;0;7,5;0;;;;;;;;;;;;
48;48;23,41810817;3,52;9,1538;8,433273684;0;0;-5,188965517;0;7,5;0;;;;;;;;;;;;
49;49;11,32639746;4,993157895;7,217894737;6,405;0;0;-7,479310345;-1,310344828;1,5;0;;;;;;;;;;;;
50;50;11,49796774;2,967368421;8,077157895;7,882473684;0;0;-14,92903226;0;7,5;0;;;;;;;;;;;;
51;51;-1,868684211;0,417368421;2,653421053;2,435526316;0;0;-14,875;0;7,5;0;;;;;;;;;;;;
52;52;19,09762406;2,454210526;7,720105263;7,394736842;0;0;-4,471428571;0;6;0;;;;;;;;;;;;
53;53;15,30537065;2,976989474;6,191052632;5,667631579;0;0;-4,03030303;0;4,5;0;;;;;;;;;;;;
54;54;19,12897544;3,369221053;6,142105263;6,024315789;0;0;-1,773333333;-0,633333333;6;0;;;;;;;;;;;;
55;55;6,537221053;2,3688;1,436842105;1,231578947;0;0;0;0;1,5;0;;;;;;;;;;;;
56;56;6,537221053;2,3688;1,436842105;1,231578947;0;0;0;0;1,5;0;;;;;;;;;;;;
57;57;26,09684211;6,58;8,848947368;7,967894737;0;0;-1,8;0;4,5;0;;;;;;;;;;;;
58;58;15,46320883;3,384210526;9,378157895;8,323421053;2;0;-12,12258065;0;4,5;0;;;;;;;;;;;;
59;59;28,05433713;5,719473684;13,02026316;11,37878947;0;0;-6,050675676;-0,513513514;4,5;0;;;;;;;;;;;;
60;60;26,28210526;4,710526316;11,67394737;9,957631579;0;0;-4,56;0;4,5;0;;;;;;;;;;;;
61;61;25,15026901;5,956842105;12,40578947;11,57652632;0;0;-9,288888889;0;4,5;0;;;;;;;;;;;;
62;62;19,17155702;4,615789474;9,913684211;9,67;0;0;-10,64791667;-0,38;6;0;;;;;;;;;;;;
63;63;19,10269737;5,474736842;7,096842105;6,987368421;0;0;-4,95625;0;4,5;0;;;;;;;;;;;;
64;64;22,17361842;5,474736842;7,888421053;7,204210526;0;0;-2,89375;0;4,5;0;;;;;;;;;;;;
65;65;18,59578947;6,58;2,360526316;2,155263158;0;0;0;0;7,5;0;;;;;;;;;;;;
66;66;24,67264396;5,187368421;11,42530526;10,26585263;0;0;-6,705882353;0;4,5;0;;;;;;;;;;;;
67;67;24,29561882;5,085263158;11,77326316;10,50678947;3,6;0;-11,16969697;0;4,5;0;;;;;;;;;;;;
68;68;23,23406828;6,382631579;9,566842105;7,99;3;0;-9,705405405;0;6;0;;;;;;;;;;;;
69;69;9,37;0,603684211;3,050526316;2,715789474;0;0;0;0;3;0;;;;;;;;;;;;
70;70;15,20067368;4,2112;1,847368421;1,642105263;0;0;0;0;7,5;0;;;;;;;;;;;;
71;71;20,57676161;3,769473684;10,04568421;8,823368421;1;0;-10,56176471;0;7,5;0;;;;;;;;;;;;
72;72;17,29502288;4,172105263;5,928947368;5,876578947;0;0;-6,182608696;0;7,5;0;;;;;;;;;;;;
73;73;25,56393672;3,891052632;9,536157895;8,94;0;0;-4,30327381;0;7,5;0;;;;;;;;;;;;
74;74;15,02473684;6,58;2,292105263;2,052631579;0;0;-0,4;0;4,5;0;;;;;;;;;;;;
75;75;6,21477556;2,360526316;6,699757895;6,774031579;0;0;-14,11954023;0;4,5;0;;;;;;;;;;;;
76;76;9,849590643;2,323684211;7,129010526;6,874673684;0;0;-9,5;-1,477777778;4,5;0;;;;;;;;;;;;
77;77;27,92113158;5,209473684;11,64757895;10,00157895;1,8;0;-2,2375;0;1,5;0;;;;;;;;;;;;
78;78;15,2608134;2,405263158;7,651578947;7,235789474;0;0;-5,668181818;-0,863636364;4,5;0;;;;;;;;;;;;
79;79;26,67894737;6,190526316;8,185263158;7,803157895;0;0;0;0;4,5;0;;;;;;;;;;;;
80;80;23,64174761;4,914210526;11,10510526;10,348;1,5;0;-10,53806818;-1,1875;7,5;0;;;;;;;;;;;;
81;81;14,19052632;2,822105263;2,715789474;2,652631579;0;0;0;0;6;0;;;;;;;;;;;;
82;82;13,89052632;6,58;2,257894737;2,052631579;0;0;0;0;3;0;;;;;;;;;;;;
83;83;22,87206767;4,802631579;11,11736842;10,22921053;1,6;0;-9,377142857;0;4,5;0;;;;;;;;;;;;
84;84;18,94428193;5,059473684;10,17289474;10,05631579;0;0;-12,34440228;0;6;0;;;;;;;;;;;;
85;85;25,24298246;3,95;9,224210526;8,002105263;4;0;-4,433333333;0;4,5;0;;;;;;;;;;;;
86;86;9,769473684;2,790526316;2,368421053;2,210526316;0;0;-0,6;0;3;0;;;;;;;;;;;;
87;87;7,365410526;0,703305263;2,581578947;2,660526316;0;0;-3,546666667;-2,533333333;7,5;0;;;;;;;;;;;;
88;88;5,652673684;0,2632;0,444736842;0,444736842;0;0;0;0;4,5;0;;;;;;;;;;;;
89;89;13,32473684;6,58;2,189473684;2,155263158;0;0;-0,6;0;3;0;;;;;;;;;;;;
90;90;11,82473684;6,58;2,189473684;2,155263158;0;0;-0,6;0;1,5;0;;;;;;;;;;;;
91;91;8,530989474;4,2112;1,746105263;1,573684211;0;0;-0,5;0;1,5;0;;;;;;;;;;;;
92;92;12,59812727;2,155789474;6,608305263;6,573305263;0;0;-10,23927273;0;7,5;0;;;;;;;;;;;;
93;93;11,28098947;4,2112;1,746105263;1,573684211;0;0;-0,75;0;4,5;0;;;;;;;;;;;;
94;94;16,20656608;1,823684211;5,930873684;5,671452632;0;0;-3,219444444;0;6;0;;;;;;;;;;;;
95;95;8,807536842;1,263957895;2,830947368;2,702631579;0;0;-3,99;0;6;0;;;;;;;;;;;;
96;96;20,05083021;2,083684211;6,474768421;6,305421053;0;0;-2,313043478;0;7,5;0;;;;;;;;;;;;
97;97;25,85442655;5,059473684;10,85073684;10,34763158;0;0;-3,40341556;0;3;0;;;;;;;;;;;;
98;98;21,11650558;5,443157895;11,18552632;10,88357895;0;0;-10,55030303;-0,345454545;4,5;0;;;;;;;;;;;;
99;99;29,24265763;5,63;11,96147368;10,98805263;1,7;0;-5,009090909;-0,527777778;4,5;0;;;;;;;;;;;;
100;100;6,341653814;2,024736842;6,624631579;6,614210526;0;0;-12,30427807;-1,117647059;4,5;0;;;;;;;;;;;;
101;101;19,43704802;4,137894737;10,58021053;9,558;1,933333333;0;-12,06868687;-0,703703704;6;0;;;;;;;;;;;;
102;102;22,61643421;3,598947368;8,341368421;8,357368421;0;0;-3,68125;0;6;0;;;;;;;;;;;;
103;103;22,47555405;3,715789474;9,101684211;8,860484211;0;0;-6,702403846;0;7,5;0;;;;;;;;;;;;
104;104;25,52588134;3,817368421;10,24736842;8,779326316;0;0;-4,818181818;0;7,5;0;;;;;;;;;;;;
105;105;12,47440491;2,476315789;7,662052632;7,280305263;0;0;-9,444268775;0;4,5;0;;;;;;;;;;;;
106;106;5,076115789;0,573747368;1,907631579;1,894736842;0;0;-3,8;0;4,5;0;;;;;;;;;;;;
107;107;21,00283231;3,495263158;8,517473684;8,234684211;0;0;-6,744588745;0;7,5;0;;;;;;;;;;;;
108;108;17,79790119;4,308147368;6,261578947;6,302368421;0;0;-3,574193548;0;4,5;0;;;;;;;;;;;;
109;109;7,797536842;1,0528;0,855263158;0,889473684;0;0;-1;0;6;0;;;;;;;;;;;;
110;110;22,75030722;4,104210526;9,300210526;8,718736842;0;0;-2,372850679;0;3;0;;;;;;;;;;;;
111;111;10,53219883;3,706842105;8,302105263;8,295473684;0;0;-10,95555556;-0,316666667;1,5;0;;;;;;;;;;;;
112;112;24,45266552;5,885263158;11,38526316;10,87542105;0;0;-5,607567568;-1,085714286;3;0;;;;;;;;;;;;
113;113;25,82852578;5,412105263;10,91005263;10,63010526;0;0;-8,623737374;0;7,5;0;;;;;;;;;;;;
114;114;15,48247988;3,485789474;8,716894737;8,632736842;0;0;-11,35294118;0;6;0;;;;;;;;;;;;
115;115;14,07506516;2,841052632;7,717578947;7,608052632;0;0;-7,288761905;-1,302857143;4,5;0;;;;;;;;;;;;
116;116;13,88363376;3,721052632;8,424705263;8,3896;0;0;-14,15172414;0;7,5;0;;;;;;;;;;;;
117;117;7,498554386;1,592905263;3,695368421;3,576947368;0;0;-8,866666667;0;7,5;0;;;;;;;;;;;;
118;118;12,40174737;2,3688;1,266473684;1,266473684;0;0;0;0;7,5;0;;;;;;;;;;;;
119;119;20,94471538;4,271578947;9,161115789;9,155157895;0;0;-9,143137255;0;7,5;0;;;;;;;;;;;;
120;120;18,38489412;5,187368421;9,891852632;9,870378947;0;0;-10,17058824;-0,894117647;4,5;0;;;;;;;;;;;;
121;121;21,52291476;4,271578947;9,683747368;9,375431579;0;0;-8,832843137;-0,475;7,5;0;;;;;;;;;;;;
122;122;16,06268772;1,993684211;6,511957895;6,390378947;0;0;-6,333333333;0;7,5;0;;;;;;;;;;;;
123;123;14,93265901;3,452631579;8,3988;8,196378947;0;0;-9,615151515;0;4,5;0;;;;;;;;;;;;
124;124;9,4292;1,844989474;2,322421053;2,261789474;0;0;0;0;3;0;;;;;;;;;;;;
125;125;10,56109474;4,2112;1,674947368;1,674947368;0;0;0;0;3;0;;;;;;;;;;;;
126;126;9,061094737;4,2112;1,674947368;1,674947368;0;0;0;0;1,5;0;;;;;;;;;;;;
127;127;9,061094737;4,2112;1,674947368;1,674947368;0;0;0;0;1,5;0;;;;;;;;;;;;
128;128;9,116620137;2,608947368;7,120105263;7,196263158;0;0;-11,44505929;-0,863636364;4,5;0;;;;;;;;;;;;
129;129;13,26572515;2,527368421;7,062;7,123578947;0;0;-8,655555556;-0,791666667;6;0;;;;;;;;;;;;
130;130;20,13330192;5,474736842;6,675789474;7,341052632;0;1;-0,83125;0;7,5;-7,027027027;;;;;;;;;;;;
131;131;22,62145327;4,33;10,662;9,600789474;0;0;-9,471336207;0;7,5;0;;;;;;;;;;;;
132;132;16,31947368;6,58;2,086842105;2,052631579;0;0;-0,4;0;6;0;;;;;;;;;;;;
133;133;13,38789474;6,58;2,086842105;2,121052632;0;0;-0,4;0;3;0;;;;;;;;;;;;
134;134;12,62210526;6,58;2,086842105;2,155263158;0;0;-1,2;0;3;0;;;;;;;;;;;;
135;135;17,81947368;6,58;2,086842105;2,052631579;0;0;-0,4;0;7,5;0;;;;;;;;;;;;
136;136;4,194905263;1,0528;0,821052632;0,821052632;0;0;0;0;1,5;0;;;;;;;;;;;;
137;137;22,51209273;4,802631579;10,13921053;10,06263158;0;0;-9,033333333;-0,959047619;7,5;0;;;;;;;;;;;;
138;138;12,99774436;2,874736842;7,171578947;7,28;0;0;-6,65;-0,678571429;3;0;;;;;;;;;;;;
139;139;15,05018379;2,634736842;6,361578947;6,318947368;0;0;-4,765079365;0;4,5;0;;;;;;;;;;;;
140;140;2,288148825;1,473684211;5,211631579;5,161726316;0;0;-11,05889328;0;1,5;0;;;;;;;;;;;;
141;141;24,16871469;5,716842105;10,33105263;10,13394737;0,5;0;-6,4996139;-0,513513514;4,5;0;;;;;;;;;;;;
142;142;4,882052632;0,794736842;3,938105263;3,724210526;0;0;-8,075;0;4,5;0;;;;;;;;;;;;
143;143;23,26175188;4,078947368;9,693157895;9,310789474;0;0;-4,321142857;0;4,5;0;;;;;;;;;;;;
144;144;13,38853748;3,556842105;7,958842105;8,024368421;0;0;-8,575757576;-0,575757576;3;0;;;;;;;;;;;;
145;145;21,18058352;2,398947368;6,835263158;6,382894737;3;0;-3,436521739;0;6;0;;;;;;;;;;;;
146;146;5,758947368;0,626315789;3,376421053;3,356210526;0;0;-7,6;0;6;0;;;;;;;;;;;;
147;147;7,904148607;1,393157895;4,402315789;5,079263158;0;1;0;0;7,5;-11,47058824;;;;;;;;;;;;
148;148;4,194905263;1,0528;0,821052632;0,821052632;0;0;0;0;1,5;0;;;;;;;;;;;;
149;149;17,1339648;4,012631579;8,327157895;8,403684211;0;0;-11,10950888;0;7,5;0;;;;;;;;;;;;
150;150;16,27484211;4,424736842;6,236842105;5,805263158;0;0;-3,192;0;3;0;;;;;;;;;;;;
151;151;3,941631579;1,161052632;4,152789474;4,127789474;0;0;-7;0;1,5;0;;;;;;;;;;;;
152;152;17,94589474;2,400526316;6,478105263;6,067263158;0;0;0;0;3;0;;;;;;;;;;;;
153;153;22,19305668;2,668947368;7,592263158;7,478;0;0;-3,046153846;0;7,5;0;;;;;;;;;;;;
154;154;13,47502871;5,085263158;9,970105263;10,03784211;0;0;-17,04242424;-0,575757576;6;0;;;;;;;;;;;;
155;155;19,30349805;4,112631579;8,568578947;8,432736842;0;0;-7,464994775;-0,345454545;6;0;;;;;;;;;;;;
156;156;10,19490526;1,0528;0,821052632;0,821052632;0;0;0;0;7,5;0;;;;;;;;;;;;
157;157;25,7056891;4,434210526;10,43905263;9,179105263;0,6;0;-2,833776091;-0,612903226;4,5;0;;;;;;;;;;;;
158;158;11,12239098;1,521052632;4,684631579;4,772421053;0;0;-7,355714286;0;7,5;0;;;;;;;;;;;;
159;159;3,36819883;1,4;5,287263158;5,403157895;0;0;-14,72222222;0;6;0;;;;;;;;;;;;
160;160;9,946463158;0,555936842;2,523947368;2,366578947;0;0;0;0;4,5;0;;;;;;;;;;;;
161;161;25,80163955;5,085263158;10,95142105;10,55889474;0;0;-6,793939394;0;6;0;;;;;;;;;;;;
162;162;5,339138756;0,859473684;4,182210526;4,077;0;0;-6,779545455;0;3;0;;;;;;;;;;;;
163;163;24,45473684;2,95;7,128631579;6,876105263;0;0;0;0;7,5;0;;;;;;;;;;;;
164;164;19,2672925;2,976989474;6,51;5,85;3;0;-2,418181818;-1,151515152;4,5;0;;;;;;;;;;;;
165;165;5,694905263;1,0528;0,821052632;0,821052632;0;0;0;0;3;0;;;;;;;;;;;;
166;166;-3,30102834;1,094736842;4,403578947;4,477578947;0;0;-19,27692308;0;6;0;;;;;;;;;;;;
167;167;22,42210526;5,474736842;7,082105263;6,865263158;0;0;0;0;3;0;;;;;;;;;;;;
168;168;12,09406935;4,6;9,612947368;9,584063158;0;0;-16,20294118;0;4,5;0;;;;;;;;;;;;
169;169;-11,38612281;0,686315789;3,167210526;3,293684211;0;0;-21,53333333;0;3;0;;;;;;;;;;;;
170;170;6,592437247;1,755368421;3,110842105;3,110842105;0;0;-4,384615385;0;3;0;;;;;;;;;;;;
171;171;21,38543421;5,160526316;10,29863158;10,04752632;0;0;-8,62125;0;4,5;0;;;;;;;;;;;;
172;172;2,037447368;1,577894737;5,418526316;5,578526316;0;0;-12,825;-0,7125;3;0;;;;;;;;;;;;
173;173;2,950147368;0,240147368;1,392105263;1,417894737;0;0;-7,6;0;7,5;0;;;;;;;;;;;;
174;174;11,59076401;3,240526316;8,210789474;7,778157895;0;0;-15,13870968;0;7,5;0;;;;;;;;;;;;
175;175;17,08315789;2,493684211;7,122105263;6,407368421;0;0;-4,94;0;6;0;;;;;;;;;;;;
176;176;20,64566409;3,632631579;8,220947368;8,159684211;0;0;-6,291841492;-0,575757576;7,5;0;;;;;;;;;;;;
177;177;11,84226721;0,766315789;3,562105263;3,56;0;0;-2,046153846;0;6;0;;;;;;;;;;;;
178;178;7,597866667;0,963831579;3,064736842;3,102631579;0;0;-1,477777778;-1,055555556;3;0;;;;;;;;;;;;
179;179;12,76361107;1,445536842;3,281842105;3,249052632;0;0;-2,712820513;0;7,5;0;;;;;;;;;;;;
180;180;5,584252632;0,2632;0,410526316;0,410526316;0;0;0;0;4,5;0;;;;;;;;;;;;
181;181;4,084252632;0,2632;0,410526316;0,410526316;0;0;0;0;3;0;;;;;;;;;;;;
182;182;11,7517731;2,631831579;4,239473684;4,291578947;0;0;-6,911111111;0;7,5;0;;;;;;;;;;;;
183;183;4,351115789;0,707957895;2,218421053;2,244736842;0;0;-5,32;0;4,5;0;;;;;;;;;;;;
184;184;10,70735789;1,992357895;2,896578947;2,818421053;0;0;0;0;3;0;;;;;;;;;;;;
185;185;9,083012865;0,963831579;3,325263158;3,249473684;0;0;-2,955555556;0;4,5;0;;;;;;;;;;;;
186;186;5,694905263;1,0528;0,821052632;0,821052632;0;0;0;0;3;0;;;;;;;;;;;;
187;187;5,6612;0,113831579;0,523684211;0,523684211;0;0;0;0;4,5;0;;;;;;;;;;;;
