;Id;Valore;V_Partite;V_FM;V_MV;V_Rigori;V_Rig_Parati;V_Ammonizioni;V_Espulsioni;V_Squadra;V_Gol_Subiti;;;Valore;V_Partite;V_FM;V_MV;V_Rigori;V_Rig_Parati;V_Ammonizioni;V_Espulsioni;V_Squadra;V_Gol_Subiti
188;188;7,840147368;0,134884211;0,852631579;0,852631579;0;0;0;0;6;0;;;;;;;;;;;;
189;189;7,084252632;0,2632;0,410526316;0,410526316;0;0;0;0;6;0;;;;;;;;;;;;
190;190;10,19490526;1,0528;0,821052632;0,821052632;0;0;0;0;7,5;0;;;;;;;;;;;;
191;191;2,584252632;0,2632;0,410526316;0,410526316;0;0;0;0;1,5;0;;;;;;;;;;;;
192;192;4,084252632;0,2632;0,410526316;0,410526316;0;0;0;0;3;0;;;;;;;;;;;;
193;193;4,194905263;1,0528;0,821052632;0,821052632;0;0;0;0;1,5;0;;;;;;;;;;;;
194;194;11,99541053;4,2112;1,642105263;1,642105263;0;0;0;0;4,5;0;;;;;;;;;;;;
195;195;6,331957895;2,3688;1,231578947;1,231578947;0;0;0;0;1,5;0;;;;;;;;;;;;
196;196;10,19490526;1,0528;0,821052632;0,821052632;0;0;0;0;7,5;0;;;;;;;;;;;;
197;197;8,584252632;0,2632;0,410526316;0,410526316;0;0;0;0;7,5;0;;;;;;;;;;;;
198;198;4,084252632;0,2632;0,410526316;0,410526316;0;0;0;0;3;0;;;;;;;;;;;;
199;199;6,331957895;2,3688;1,231578947;1,231578947;0;0;0;0;1,5;0;;;;;;;;;;;;
200;200;7,200185965;2,3688;1,231578947;1,266473684;0;0;-0,666666667;0;3;0;;;;;;;;;;;;
201;201;3,737894737;1,577894737;4,787052632;4,672947368;0;0;-13,3;0;6;0;;;;;;;;;;;;
202;202;4,653684211;1,213157895;4,732105263;4,658421053;0;0;-9,2625;-1,1875;4,5;0;;;;;;;;;;;;
203;203;14,25992026;5,645789474;7,073684211;7,001052632;0;0;-8,460606061;0;3;0;;;;;;;;;;;;
204;204;22,38246053;4,18;9,61;9,286210526;0;0;-4,8375;-0,35625;4,5;0;;;;;;;;;;;;
205;205;23,84996241;4,961578947;9,758473684;9,847052632;0;0;-7,674285714;-0,542857143;7,5;0;;;;;;;;;;;;
206;206;11,55105263;6,58;2,018421053;2,052631579;0;0;-0,6;0;1,5;0;;;;;;;;;;;;
207;207;15,76435088;2,359473684;6,866684211;6,821526316;0;0;-4,783333333;0;4,5;0;;;;;;;;;;;;
208;208;24,77563667;3,485263158;8,605578947;8,617052632;0;0;-3,432258065;0;7,5;0;;;;;;;;;;;;
209;209;9,454680462;3,485789474;8,512894737;8,583631579;0;0;-14,12763533;0;3;0;;;;;;;;;;;;
210;210;13,25105263;6,58;2,018421053;2,052631579;0;0;-0,4;0;3;0;;;;;;;;;;;;
211;211;12,88526316;6,58;2,018421053;2,086842105;0;0;-0,8;0;3;0;;;;;;;;;;;;
212;212;26,25069761;4,606842105;12,5562;10,34447368;9,675;0;-15,43181818;0;4,5;0;;;;;;;;;;;;
213;213;30,10647895;3,997368421;10,85109474;9,145515789;3,6;0;-4,9875;0;7,5;0;;;;;;;;;;;;
214;214;26,33675956;4,358421053;10,75235789;9,524357895;4;0;-6,463083164;-0,335294118;4,5;0;;;;;;;;;;;;
215;215;15,68124211;3,385789474;8,089094737;7,894357895;0;0;-5,928;-0,76;3;0;;;;;;;;;;;;
216;216;8,929726316;4,2112;1,609263158;1,609263158;0;0;0;0;1,5;0;;;;;;;;;;;;
217;217;10,42972632;4,2112;1,609263158;1,609263158;0;0;0;0;3;0;;;;;;;;;;;;
218;218;5,813642105;0,468421053;3,147084211;3,018136842;0;0;-5,32;0;4,5;0;;;;;;;;;;;;
219;219;5,112426836;2,336315789;7,016347368;6,759368421;0;0;-13,99960474;0;3;0;;;;;;;;;;;;
220;220;3,135650877;0,910526316;4,040242105;4,005715789;0;0;-8,820833333;0;3;0;;;;;;;;;;;;
221;221;9,201418222;2,933684211;7,138452632;7,193210526;0;0;-9,563929147;0;1,5;0;;;;;;;;;;;;
222;222;23,91611579;5,020526316;10,17508421;9,695505263;3;0;-9,975;0;6;0;;;;;;;;;;;;
223;223;10,76216842;2,3688;1,196684211;1,196684211;0;0;0;0;6;0;;;;;;;;;;;;
224;224;15,04946285;2,392905263;4,681736842;4,611052632;0;0;-4,136231884;0;7,5;0;;;;;;;;;;;;
225;225;10,13039649;2,3688;1,196684211;1,231578947;0;0;-0,666666667;0;6;0;;;;;;;;;;;;
226;226;14,28637895;2,274484211;4,566736842;4,445157895;0;0;0;0;3;0;;;;;;;;;;;;
227;227;10,3382386;2,053431579;4,209894737;4,231578947;0;0;-4,656666667;0;4,5;0;;;;;;;;;;;;
228;228;7,130396491;2,3688;1,196684211;1,231578947;0;0;-0,666666667;0;3;0;;;;;;;;;;;;
229;229;7,762168421;2,3688;1,196684211;1,196684211;0;0;0;0;3;0;;;;;;;;;;;;
230;230;12,20952012;1,262105263;4,635263158;4,559210526;0;0;-3,129411765;-1,117647059;6;0;;;;;;;;;;;;
231;231;13,01382456;2,083157895;6,283157895;6,330842105;0;0;-7,683333333;0;6;0;;;;;;;;;;;;
232;232;16,18263158;6,58;1,984210526;2,018421053;0;0;-0,4;0;6;0;;;;;;;;;;;;
233;233;14,6427193;3,436842105;8,208947368;8,155263158;0;0;-8,158333333;0;3;0;;;;;;;;;;;;
234;234;15,22858182;4,356842105;9,268315789;9,337684211;0;0;-8,621357063;-0,612903226;1,5;0;;;;;;;;;;;;
235;235;14,24703958;5,3;8,410263158;10,54657895;0;0;-3,92034632;-0,575757576;7,5;-13,01369863;;;;;;;;;;;;
236;236;-2,143440191;0,843684211;3,735789474;3,781631579;0;0;-12,00454545;0;1,5;0;;;;;;;;;;;;
237;237;23,78426023;5,527368421;11,04378947;10,73115789;0;0;-6,518055556;0;3;0;;;;;;;;;;;;
238;238;13,35842105;3,832631579;4,857894737;4,957894737;0;0;-4,79;0;4,5;0;;;;;;;;;;;;
239;239;17,19815789;3,73;5,171578947;4,896578947;0;0;-2,1;-2;7,5;0;;;;;;;;;;;;
240;240;9,987033493;4,053684211;5,056315789;5,131578947;0;0;-7,254545455;0;3;0;;;;;;;;;;;;
241;241;12,04842105;6,58;1,984210526;1,984210526;0;0;0;0;1,5;0;;;;;;;;;;;;
242;242;18,99553216;3,147894737;7,689947368;7,696578947;0;0;-5,538888889;0;6;0;;;;;;;;;;;;
243;243;8,305384211;2,452884211;3,928421053;3,911578947;0;0;-4,9875;0;3;0;;;;;;;;;;;;
244;244;8,008981287;0,657957895;2,199473684;2,107105263;0;0;-2,955555556;0;6;0;;;;;;;;;;;;
245;245;10,72634386;3,675263158;8,153684211;8,304063158;0;0;-12,40666667;0;3;0;;;;;;;;;;;;
246;246;10,35856842;4,2112;1,573684211;1,573684211;0;0;0;0;3;0;;;;;;;;;;;;
247;247;8,161515789;1,802884211;1,912894737;1,945736842;0;0;-0,5;0;3;0;;;;;;;;;;;;
248;248;3,233484211;0,613221053;1,949473684;1,995789474;0;0;-4,325;0;3;0;;;;;;;;;;;;
249;249;6,160694737;1,0528;0,786842105;0,821052632;0;0;-1;0;4,5;0;;;;;;;;;;;;
250;250;7,126484211;1,0528;0,786842105;0,786842105;0;0;0;0;4,5;0;;;;;;;;;;;;
251;251;9,160694737;1,0528;0,786842105;0,821052632;0;0;-1;0;7,5;0;;;;;;;;;;;;
252;252;4,126484211;1,0528;0,786842105;0,786842105;0;0;0;0;1,5;0;;;;;;;;;;;;
253;253;22,91913158;4,18;9,105578947;9,171052632;0;0;-4,0375;0;4,5;0;;;;;;;;;;;;
254;254;23,30863816;4,485263158;10,28368421;9,390315789;1,8;0;-4,150625;0;1,5;0;;;;;;;;;;;;
255;255;17,49030535;4,522631579;10,28378947;9,854789474;0,6;0;-13,37780172;-0,393103448;6;0;;;;;;;;;;;;
256;256;28,63977632;5,340526316;10,99889474;10,67410526;0;0;-2,87375;0;4,5;0;;;;;;;;;;;;
257;257;22,61700722;5,735789474;10,43242105;10,54389474;0;0;-8,067320261;-0,527777778;4,5;0;;;;;;;;;;;;
258;258;10,84596491;2,184210526;6,587894737;6,200526316;0,6;0;-6,226666667;0;1,5;0;;;;;;;;;;;;
259;259;12,92483695;2,841052632;7,432315789;7,52;0;0;-9,368531469;0;4,5;0;;;;;;;;;;;;
260;260;17,19036596;3,043157895;8,107736842;7,836894737;0;0;-3,971336554;-0,826086957;3;0;;;;;;;;;;;;
261;261;27,75534675;5,158947368;10,29821053;10,08789474;0;0;-4,933455882;-0,35625;7,5;0;;;;;;;;;;;;
262;262;19,86475188;4,432631579;9,502842105;9,436421053;0;0;-5,913392857;-0,59375;3;0;;;;;;;;;;;;
263;263;14,61421053;6,58;1,95;1,984210526;0;0;-0,4;0;4,5;0;;;;;;;;;;;;
264;264;10,87429942;3,085263158;8,789810526;7,610336842;0;0;-11,61111111;0;3;0;;;;;;;;;;;;
265;265;31,59447935;3,575789474;10,6526;8,600705263;2,8;0;-1,534615385;0;7,5;0;;;;;;;;;;;;
266;266;16,35451615;4,7;9,979126316;9,393894737;0;0;-10,1247549;-0,59375;3;0;;;;;;;;;;;;
267;267;9,598290727;1,910526316;6,236336842;6,156189474;1,2;0;-8;-0,904761905;3;0;;;;;;;;;;;;
268;268;10,63894035;2,645536842;4,903263158;4,939473684;0;0;-5,589333333;-0,76;4,5;0;;;;;;;;;;;;
269;269;7,39962823;2,115263158;6,565231579;5,986178947;0;0;-11,41079545;-0,35625;4,5;0;;;;;;;;;;;;
270;270;12,29892398;2,754736842;6,8666;6,972031579;0;0;-8,794444444;0;4,5;0;;;;;;;;;;;;
271;271;11,56265965;2,3688;1,163842105;1,196684211;0;0;-0,666666667;0;7,5;0;;;;;;;;;;;;
272;272;22,44779393;4,554736842;9,499494737;9,232715789;0;0;-5,874074074;-0,965079365;6;0;;;;;;;;;;;;
273;273;7,764221053;2,3688;1,163842105;1,231578947;0;0;0;0;3;0;;;;;;;;;;;;
274;274;7,696484211;2,3688;1,163842105;1,163842105;0;0;0;0;3;0;;;;;;;;;;;;
275;275;16,95849442;2,244736842;6,670168421;6,667831579;0;0;-6,124242424;0;7,5;0;;;;;;;;;;;;
276;276;8,029173684;2,452884211;3,815578947;3,748210526;0;0;-4,9875;0;3;0;;;;;;;;;;;;
277;277;20,05464795;4,362105263;10,10248421;9,078947368;0;0;-9,933333333;-1,055555556;7,5;0;;;;;;;;;;;;
278;278;13,67191579;3,989894737;4,071115789;4,110905263;0;0;0;0;1,5;0;;;;;;;;;;;;
279;279;20,31107528;2,989473684;8,027326316;7,573063158;0;0;-4,278787879;0;6;0;;;;;;;;;;;;
280;280;8,787410526;4,2112;1,538105263;1,538105263;0;0;0;0;1,5;0;;;;;;;;;;;;
281;281;10,28741053;4,2112;1,538105263;1,538105263;0;0;0;0;3;0;;;;;;;;;;;;
282;282;-0,065982456;3,22;5,842105263;7,942526316;0;0;-3,325;0;4,5;-18,24561404;;;;;;;;;;;;
283;283;10,65602506;3,177894737;7,680947368;7,732421053;0;0;-12,4352381;0;4,5;0;;;;;;;;;;;;
284;284;21,4674613;4,963157895;11,63368421;10,27473684;2;0;-8,144117647;-0,76;1,5;0;;;;;;;;;;;;
285;285;10,35303509;1,496315789;5,537210526;5,492842105;0;0;-2,960833333;-0,7125;1,5;0;;;;;;;;;;;;
286;286;17,77830409;6,190526316;6,988421053;7,171578947;0;0;-5,572222222;0;3;0;;;;;;;;;;;;
287;287;23,79674348;6,072105263;10,94557895;10,74347368;0;0;-6,436636637;-0,527777778;3;0;;;;;;;;;;;;
288;288;20,75568421;5,956842105;11,10442105;10,59442105;0;0;-9,9;0;3;0;;;;;;;;;;;;
289;289;14,20522329;5,645789474;6,857368421;6,932368421;0;0;-7,654545455;-0,575757576;3;0;;;;;;;;;;;;
290;290;5,843906883;3,224736842;4,122105263;3,935526316;0;0;-6,938461538;0;1,5;0;;;;;;;;;;;;
291;291;11,91157895;6,58;1,915789474;1,915789474;0;0;0;0;1,5;0;;;;;;;;;;;;
292;292;-0,665210526;1,258;2,241894737;2,334894737;0;0;-8;0;1,5;0;;;;;;;;;;;;
293;293;5,48;1,956842105;5,203157895;5,22;0;0;-11,4;0;4,5;0;;;;;;;;;;;;
294;294;13,03812061;1,868421053;5,691105263;5,644578947;0;0;-7,665984655;0;7,5;0;;;;;;;;;;;;
295;295;21,37139713;3,515789474;8,875578947;7,898210526;0,5;0;-2,418181818;0;3;0;;;;;;;;;;;;
296;296;2,515831579;0,2632;0,376315789;0,376315789;0;0;0;0;1,5;0;;;;;;;;;;;;
297;297;11,36673684;1,42;5,890526316;5,406210526;0;0;-2,85;0;1,5;0;;;;;;;;;;;;
298;298;24,83626457;3,118947368;8,620210526;7,343684211;4,92;0;-5,16657754;0;6;0;;;;;;;;;;;;
299;299;21,16468041;4,366842105;7,967368421;8,981052632;0;5;-1,612121212;0;6;-9,538461538;;;;;;;;;;;;
300;300;15,92698947;1,163831579;3,705263158;3,557894737;0;0;0;0;7,5;0;;;;;;;;;;;;
301;301;16,3674597;3,005263158;6,925526316;6,746157895;0;0;-4,809487666;0;4,5;0;;;;;;;;;;;;
302;302;19,1416129;3,595789474;8,386052632;8,088157895;0;0;-8,428387097;0;7,5;0;;;;;;;;;;;;
303;303;11,04637895;0,960589474;2,787368421;2,798421053;0;0;0;0;4,5;0;;;;;;;;;;;;
304;304;12,96578947;5,148421053;6,142105263;6,355263158;0;0;-9,18;0;4,5;0;;;;;;;;;;;;
305;305;4,383254386;1,603157895;5,189368421;5,119894737;0;0;-10,52916667;0;3;0;;;;;;;;;;;;
306;306;11,35706061;1,436315789;5,518263158;5,176421053;0;0;-5,273939394;0;4,5;0;;;;;;;;;;;;
307;307;19,85013996;4,538421053;10,06268421;9,781894737;1,2;0;-11,73286004;0;6;0;;;;;;;;;;;;
308;308;4,866105263;2,573684211;5,987368421;6,035052632;0;0;-12,73;0;3;0;;;;;;;;;;;;
309;309;13,15824864;4,079894737;4,137368421;4,096157895;0;0;-0,655172414;0;1,5;0;;;;;;;;;;;;
310;310;10,85501053;2,645536842;5,292105263;4,897368421;0;0;-7,98;0;6;0;;;;;;;;;;;;
311;311;15,13593039;5,061052632;9,440631579;9,480052632;0;0;-10,34580645;0;1,5;0;;;;;;;;;;;;
312;312;21,41503859;4,568421053;9,649684211;9,583736842;0;0;-6,886803519;0;4,5;0;;;;;;;;;;;;
313;313;6,375109804;1,572105263;5,300526316;5,327968421;0;0;-8,825490196;0;3;0;;;;;;;;;;;;
314;314;23,67277193;5,412105263;9,987473684;9,956526316;0;0;-5,607575758;-0,575757576;4,5;0;;;;;;;;;;;;
315;315;18,26727889;5,548947368;8,657842105;10,98742105;0;0;-1,318823529;0;7,5;-13,10810811;;;;;;;;;;;;
316;316;6,126694737;2,3688;1,128947368;1,128947368;0;0;0;0;1,5;0;;;;;;;;;;;;
317;317;11,23110526;4,427894737;2,631736842;2,671473684;0;0;0;0;1,5;0;;;;;;;;;;;;
318;318;9,020998816;2,74;6,904210526;6,763894737;0;0;-11,10089955;-0,786206897;4,5;0;;;;;;;;;;;;
319;319;5,152694737;0,447431579;0,852631579;0,852631579;0;0;0;0;3;0;;;;;;;;;;;;
320;320;28,92078947;5,325789474;10,84247368;9,752526316;0;0;0;0;3;0;;;;;;;;;;;;
321;321;18,69532632;2,507957895;5,101052632;5,086315789;0;0;0;0;6;0;;;;;;;;;;;;
322;322;7,398350376;4,356842105;7,285421053;9,858157895;0;1;-2,371301446;0;4,5;-17,23076923;;;;;;;;;;;;
323;323;6,515831579;0,2632;0,376315789;0,376315789;0;0;-2;0;7,5;0;;;;;;;;;;;;
324;324;9,538421053;0,497894737;3,177473684;2,863052632;0;0;0;0;3;0;;;;;;;;;;;;
325;325;-1,275064327;1,584210526;5,249368421;5,263578947;0;0;-14,87222222;0;1,5;0;;;;;;;;;;;;
326;326;-36,97908772;0,534210526;2,011578947;2,041789474;0;0;-43,06666667;0;1,5;0;;;;;;;;;;;;
327;327;10,46669474;1,592905263;3,438157895;3,375631579;0;0;-2,44;0;4,5;0;;;;;;;;;;;;
328;328;5,050042105;0,2632;0,376315789;0,410526316;0;0;-2;0;6;0;;;;;;;;;;;;
329;329;4,907431579;1,036905263;3,248684211;3,161842105;0;0;-2,773333333;-1,266666667;1,5;0;;;;;;;;;;;;
330;330;5,135768421;1,554315789;1,258421053;1,323031579;0;0;-2;0;3;0;;;;;;;;;;;;
331;331;26,00802159;4,325263158;10,12305263;9,272526316;0;0;-5,212820513;0;7,5;0;;;;;;;;;;;;
332;332;7,981917229;1,199473684;4,611947368;4,604684211;0;0;-5,878632479;-1,055555556;4,5;0;;;;;;;;;;;;
333;333;-2,240175439;1,101578947;3,416842105;3,514736842;0;0;-13,27333333;0;3;0;;;;;;;;;;;;
334;334;1,94019883;1,922631579;6,140684211;6,199105263;0;0;-16,22222222;-0,6;4,5;0;;;;;;;;;;;;
335;335;24,58925697;5,822105263;7,838947368;7,275263158;3;0;-2,347058824;0;3;0;;;;;;;;;;;;
336;336;13,34870709;4,172105263;5,471315789;5,387894737;0;0;-6,182608696;0;4,5;0;;;;;;;;;;;;
337;337;10,59626579;2,805936842;5,846315789;5,425263158;1;0;-7,48125;0;3;0;;;;;;;;;;;;
338;338;5,515831579;0,2632;0,376315789;0,376315789;0;0;0;0;4,5;0;;;;;;;;;;;;
339;339;4,889159514;2,223936842;3,390789474;3,412894737;0;0;-7,138461538;0;3;0;;;;;;;;;;;;
340;340;-0,963536842;0,176989474;1,202631579;1,136842105;0;0;-7,98;0;4,5;0;;;;;;;;;;;;
341;341;2,515831579;0,2632;0,376315789;0,376315789;0;0;0;0;1,5;0;;;;;;;;;;;;
342;342;14,51221053;4,424736842;5,763157895;5,676315789;0;0;-3,592;-0,76;3;0;;;;;;;;;;;;
343;343;-0,449957895;0,2632;0,376315789;0,410526316;0;0;-3;0;1,5;0;;;;;;;;;;;;
344;344;5,515831579;0,2632;0,376315789;0,376315789;0;0;0;0;4,5;0;;;;;;;;;;;;
345;345;3,092273684;1,0528;0,752631579;0,786842105;0;0;-1;0;1,5;0;;;;;;;;;;;;
346;346;5,050042105;0,2632;0,376315789;0,410526316;0;0;-2;0;6;0;;;;;;;;;;;;
347;347;4,015831579;0,2632;0,376315789;0,376315789;0;0;0;0;3;0;;;;;;;;;;;;
348;348;4,194688995;1,931578947;5,837368421;5,862105263;0;0;-10,93636364;0;1,5;0;;;;;;;;;;;;
349;349;-5,794385965;3,043157895;3,021052632;3,794736842;0;0;-5,32;0;3;-13,33333333;;;;;;;;;;;;
350;350;26,52323329;5,703684211;10,41315789;10,24152632;0;0;-1,027027027;-0,308108108;1,5;0;;;;;;;;;;;;
351;351;14,04315789;6,58;1,847368421;1,915789474;0;0;-0,8;0;4,5;0;;;;;;;;;;;;
352;352;6,898832536;2,357894737;6,420673684;6,597536842;0;0;-9,845454545;-1,631818182;3;0;;;;;;;;;;;;
353;353;20,70142096;4,086842105;9,028989474;8,714736842;0;0;-5,629147465;0;4,5;0;;;;;;;;;;;;
354;354;24,58752738;5,368947368;10,12904211;10,07004211;0;0;-6,437647059;-0,542857143;6;0;;;;;;;;;;;;
355;355;10,75359876;1,927368421;6,037294737;5,958347368;0;0;-6,169411765;0;3;0;;;;;;;;;;;;
356;356;9,642441427;2,178421053;5,961557895;6,130473684;0;0;-6,510364146;-1,117647059;3;0;;;;;;;;;;;;
357;357;16,77308961;2,763157895;7,401505263;7,236631579;0;0;-2,128205128;0;1,5;0;;;;;;;;;;;;
358;358;6,238431898;2,312210526;3,1104;3,091578947;0;0;-3,257575758;-0,518181818;1,5;0;;;;;;;;;;;;
359;359;7,861396491;3,063957895;5,283578947;5,330526316;0;0;-7,316666667;0;1,5;0;;;;;;;;;;;;
360;360;7,865643541;1,937894737;6,206315789;6,124842105;0;0;-6,715909091;-1,1875;1,5;0;;;;;;;;;;;;
361;361;6,663342026;2,457894737;5,413421053;6,639473684;0;1;-2,955555556;0;6;-11,89189189;;;;;;;;;;;;
362;362;11,81095356;3,085789474;7,532842105;7,645263158;0;0;-8;-1,452941176;3;0;;;;;;;;;;;;
363;363;14,75719298;1,696842105;5,738210526;5,355473684;0;0;-1,108333333;-1,425;4,5;0;;;;;;;;;;;;
364;364;2,058063158;1,0528;0,718421053;0,786842105;0;0;-2;0;1,5;0;;;;;;;;;;;;
365;365;7,122143299;4,36;8,339578947;8,590631579;0;0;-16,6092437;-0,558823529;3;0;;;;;;;;;;;;
366;366;10,87046316;4,2112;1,436842105;1,472421053;0;0;-0,75;0;4,5;0;;;;;;;;;;;;
367;367;17,62130526;2,831831579;4,336842105;4,452631579;0;0;0;0;6;0;;;;;;;;;;;;
368;368;6,023852632;1,0528;0,718421053;0,752631579;0;0;-1;0;4,5;0;;;;;;;;;;;;
369;369;7,653305263;4,2112;1,436842105;1,505263158;0;0;-1;0;1,5;0;;;;;;;;;;;;
370;370;6,677536394;4,325263158;6,595789474;8,690526316;0;2;-0,7;0;3;-17,23404255;;;;;;;;;;;;
371;371;5,248315789;2,534842105;3,104336842;3,565136842;0;2;0;-0,456;4,5;-10;;;;;;;;;;;;
372;372;24,84542861;3,476315789;8,898915789;8,049684211;3,8;0;-2,046153846;-0,333333333;3;0;;;;;;;;;;;;
373;373;-3,406491228;0,215789474;2,024210526;2,036842105;0;0;-9,183333333;0;1,5;0;;;;;;;;;;;;
374;374;6,947410526;0,2632;0,342105263;0,342105263;0;0;0;0;6;0;;;;;;;;;;;;
375;375;15,51532583;4,086842105;8,881263158;8,767957895;0;0;-9,220737327;0;3;0;;;;;;;;;;;;
376;376;15,5009198;6,264210526;8,818210526;11,56605263;0;2;-1,951351351;0;4,5;-15,69620253;;;;;;;;;;;;
377;377;3,921221053;1,0528;0,684210526;0,684210526;0;0;0;0;1,5;0;;;;;;;;;;;;
378;378;7,483157895;2,8;4,944421053;6,133473684;0;2;0;0;4,5;-12,89473684;;;;;;;;;;;;
