;Id;Valore;V_Partite;V_FM;V_MV;V_Rigori;V_Rig_Parati;V_Ammonizioni;V_Espulsioni;V_Squadra;V_Gol_Subiti;;;Valore;V_Partite;V_FM;V_MV;V_Rigori;V_Rig_Parati;V_Ammonizioni;V_Espulsioni;V_Squadra;V_Gol_Subiti
379;379;3,952442105;1,923157895;5,607631579;5,741652632;0;0;-12,32;0;3;0;;;;;;;;;;;;
380;380;1,925649123;0,079473684;1,002631579;1,010210526;0;0;-3,166666667;0;3;0;;;;;;;;;;;;
381;381;7,51687218;2,452631579;5,922947368;6,055578947;0;0;-8,414285714;0;1,5;0;;;;;;;;;;;;
382;382;10,98078947;3,322;3,027263158;3,131526316;0;0;0;0;1,5;0;;;;;;;;;;;;
383;383;1,376421053;0,186210526;0,578789474;0,611421053;0;0;-3;0;3;0;;;;;;;;;;;;
384;384;-1,697789474;0,197263158;0,673684211;0,681263158;0;0;-4,75;0;1,5;0;;;;;;;;;;;;
385;385;3,947410526;0,2632;0,342105263;0,342105263;0;0;0;0;3;0;;;;;;;;;;;;
386;386;15,58773562;6,58;6,587368421;7,983157895;0;1;-1,4;0;6;-11,1627907;;;;;;;;;;;;
387;387;8,888849903;2,87;7,080410526;7,306957895;0;0;-9,711111111;-1,657407407;3;0;;;;;;;;;;;;
388;388;8,551115789;2,053431579;3,915157895;4,062526316;0;0;-8,646666667;-0,333333333;7,5;0;;;;;;;;;;;;
389;389;4,002947368;3,145789474;7,152631579;7,240526316;0;0;-15,276;-1,26;3;0;;;;;;;;;;;;
390;390;6,613158396;3,448315789;3,062905263;3,263842105;0;0;-4,119047619;-0,542857143;1,5;0;;;;;;;;;;;;
391;391;23,40459422;6,264210526;9,552315789;11,30784211;0;2;-1,232432432;0;4,5;-8,987341772;;;;;;;;;;;;
392;392;10,22796491;2,09;5,470263158;5,609368421;0;0;-7,441666667;0;4,5;0;;;;;;;;;;;;
393;393;3,174621053;0,490147368;2,324210526;2,185263158;0;0;-6,325;0;4,5;0;;;;;;;;;;;;
394;394;10,39862664;5,148421053;7,955368421;10,43621053;0;3;-3,634126984;0;3;-15,50724638;;;;;;;;;;;;
395;395;10,02387232;4,874736842;7,754842105;10,36257895;0;3;-1,834482759;0;1,5;-15,63380282;;;;;;;;;;;;
396;396;-9,376315789;0,508947368;1,503157895;2,111578947;0;0;0;0;1,5;-15;;;;;;;;;;;;
397;397;2,510398496;2,675263158;5,039894737;6,509526316;0;3;0;-2,714285714;3;-15;;;;;;;;;;;;
398;398;9,583369676;5,703684211;7,867842105;10,83473684;0;2;-2,322893482;0;3;-17,5;;;;;;;;;;;;
399;399;2,344778947;0,2632;0,273684211;0,307894737;0;0;0;0;1,5;0;;;;;;;;;;;;
400;400;-14,63578947;6,58;1,197368421;2,086842105;0;0;0;0;1,5;-26;;;;;;;;;;;;
401;401;4,242147368;0,2632;0,205263158;0,273684211;0;0;0;-1;4,5;0;;;;;;;;;;;;
402;402;0,085789474;0,421052632;1,874473684;2,290263158;0;1;0;0;7,5;-13;;;;;;;;;;;;
403;403;-8,486807018;0,17;1,434526316;1,392;0;0;-12,98333333;0;1,5;0;;;;;;;;;;;;
404;404;-3,621437247;0,266842105;0,979105263;1,248;0;1;0;0;7,5;-14,61538462;;;;;;;;;;;;
405;405;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
406;406;-0,498413534;0,087894737;0,937157895;0,905105263;0;0;-5,428571429;0;3;0;;;;;;;;;;;;
407;407;3,925789474;0,181578947;1,35;1,334210526;0;0;-3,8;-1,14;6;0;;;;;;;;;;;;
408;408;6,682226721;1,583157895;4,414421053;4,369263158;0;0;-8,184615385;0;4,5;0;;;;;;;;;;;;
409;409;3,206842105;0,001578947;0,102631579;0,102631579;0;0;0;0;3;0;;;;;;;;;;;;
410;410;-5,709615385;1,208947368;3,810894737;3,955157895;0;0;-17,68461538;0;3;0;;;;;;;;;;;;
411;411;-8,154586466;0,096315789;0,794210526;1,026315789;0;1;0;0;7,5;-18,57142857;;;;;;;;;;;;
412;412;5,725263158;0,042105263;0,591578947;0,591578947;0;0;0;0;4,5;0;;;;;;;;;;;;
413;413;18,13154268;1,998421053;6,225368421;5,590526316;1,2;0;-4,382773109;0;7,5;0;;;;;;;;;;;;
414;414;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
415;415;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
416;416;-6,824736842;0,001578947;0,078947368;0,094736842;0;0;0;0;3;-10;;;;;;;;;;;;
417;417;-3,756959064;1,2;3,832105263;3,813157895;0;0;-14,10222222;0;1,5;0;;;;;;;;;;;;
418;418;11,40631579;0,541052632;2,64;2,625263158;0;0;-1,9;0;7,5;0;;;;;;;;;;;;
419;419;6;0;0;0;0;0;0;0;6;0;;;;;;;;;;;;
420;420;-4,746720648;1,091052632;3,050684211;2,796157895;0;0;-17,68461538;0;6;0;;;;;;;;;;;;
421;421;-0,331052632;0,263157895;1,460526316;1,605263158;0;1;-2,66;0;6;-8;;;;;;;;;;;;
422;422;7,494082437;1,730526316;4,201894737;4,198578947;0;0;-7,136917563;0;4,5;0;;;;;;;;;;;;
423;423;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
424;424;9,884750774;2,377368421;6,146105263;5,617894737;1;0;-8,256617647;0;3;0;;;;;;;;;;;;
425;425;7,277719298;0,380526316;1,915263158;1,915263158;0;0;-4,433333333;0;7,5;0;;;;;;;;;;;;
426;426;3,206842105;0,001578947;0,102631579;0,102631579;0;0;0;0;3;0;;;;;;;;;;;;
427;427;-10,05368421;0,004210526;0,181578947;0,260526316;0;0;0;0;4,5;-15;;;;;;;;;;;;
428;428;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
429;429;17,53266515;3,83;7,753368421;7,534210526;0;0;-5,073491379;-1,011422414;4,5;0;;;;;;;;;;;;
430;430;-14,03763158;0,025263158;0,355263158;0,581842105;0;0;0;0;7,5;-22,5;;;;;;;;;;;;
431;431;1,631710944;0,909473684;3,396315789;3,260842105;0;0;-10,43492063;0;4,5;0;;;;;;;;;;;;
432;432;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
433;433;6,129900929;1,825263158;3,086842105;3,070736842;0;0;-3,352941176;0;1,5;0;;;;;;;;;;;;
434;434;15,13711412;3,932631579;7,890578947;7,865105263;0;0;-12,05120167;0;7,5;0;;;;;;;;;;;;
435;435;-6,384210526;0,010526316;0,276315789;0,328947368;0;0;0;0;3;-10;;;;;;;;;;;;
436;436;6,206842105;0,001578947;0,102631579;0,102631579;0;0;0;0;6;0;;;;;;;;;;;;
437;437;-13,2291462;2,046315789;2,029263158;3,473052632;0;0;0;0;4,5;-25,27777778;;;;;;;;;;;;
438;438;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
439;439;-3,506315789;0,004210526;0,223684211;0,265789474;0;0;0;0;6;-10;;;;;;;;;;;;
440;440;-45,33947368;0,002631579;0,013157895;0,144736842;0;0;0;0;4,5;-50;;;;;;;;;;;;
441;441;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
442;442;16,99947368;1,936842105;6,008421053;5,334210526;0;0;-1,9;-0,38;6;0;;;;;;;;;;;;
443;443;20,12613612;4,551578947;9,866105263;8,311210526;0;0;-10,10275862;0;7,5;0;;;;;;;;;;;;
444;444;1,164210526;0,168421053;1,077894737;1,117894737;0;0;-3,325;-2,375;4,5;0;;;;;;;;;;;;
445;445;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
446;446;17,63940536;3,762105263;9,272842105;7,728736842;2,2;0;-9,824278846;0;4,5;0;;;;;;;;;;;;
447;447;7,058070175;0,385263158;2,267368421;2,122105263;0;0;-2,216666667;0;4,5;0;;;;;;;;;;;;
448;448;4,83931911;5,048947368;6,779894737;9,160894737;0;2;-2,838823529;0;1,5;-16,8115942;;;;;;;;;;;;
449;449;11,87034706;5,219473684;6,589105263;9,098;0;1;0;0;7,5;-17,53623188;;;;;;;;;;;;
450;450;19,38716592;4,383157895;8,298947368;8,298315789;0;0;-9,093255132;0;7,5;0;;;;;;;;;;;;
451;451;8,635921053;0,8;3,489473684;3,258947368;0;0;-6,4125;0;7,5;0;;;;;;;;;;;;
452;452;7,211842105;0,213157895;1,236315789;1,262368421;0;0;0;0;4,5;0;;;;;;;;;;;;
453;453;24,14971429;4,461578947;9,145315789;8,317105263;3,5;0;-7,274285714;0;6;0;;;;;;;;;;;;
454;454;6,798296651;1,714210526;4,779315789;4,859315789;0;0;-9,054545455;0;4,5;0;;;;;;;;;;;;
455;455;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
456;456;3,687894737;0,008947368;0,339473684;0,339473684;0;0;0;0;3;0;;;;;;;;;;;;
457;457;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
458;458;-2,207894737;0,002631579;0,131578947;0,157894737;0;0;0;0;7,5;-10;;;;;;;;;;;;
459;459;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
460;460;6,547466165;0,696315789;2,012684211;1,909894737;0;0;-4,071428571;0;6;0;;;;;;;;;;;;
461;461;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
462;462;-0,988947368;0,042105263;0,552631579;0,566315789;0;0;-6,65;0;4,5;0;;;;;;;;;;;;
463;463;19,89021053;2,341052632;6,936315789;6,112842105;0;0;0;0;4,5;0;;;;;;;;;;;;
464;464;11,64354386;1,364210526;5,920105263;4,825894737;0,9;0;-7,6;-1,266666667;7,5;0;;;;;;;;;;;;
465;465;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
466;466;6;0;0;0;0;0;0;0;6;0;;;;;;;;;;;;
467;467;6,513231873;1,385789474;4,131315789;4,112210526;0;0;-10,17762238;-0,438461538;7,5;0;;;;;;;;;;;;
468;468;1,32285083;0,951578947;3,563684211;3,650368421;0;0;-12,84278075;0;6;0;;;;;;;;;;;;
469;469;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
470;470;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
471;471;3,191052632;0,001578947;0,094736842;0,094736842;0;0;0;0;3;0;;;;;;;;;;;;
472;472;0,767057416;0,95;3,472894737;3,500526316;0;0;-9,586363636;-0,57;3;0;;;;;;;;;;;;
473;473;-0,822259562;1,351052632;4,165894737;4,326631579;0;0;-12,30869565;-1,357142857;3;0;;;;;;;;;;;;
474;474;26,49854202;4,145789474;8,965157895;8,197473684;0;0;-2,309879032;0;7,5;0;;;;;;;;;;;;
475;475;9,669122807;1,160526316;3,487105263;3,288157895;0;0;-1,266666667;0;3;0;;;;;;;;;;;;
476;476;5,991093117;1,067368421;2,471368421;2,413894737;0;0;-1,461538462;0;1,5;0;;;;;;;;;;;;
477;477;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
478;478;-4,290017544;0,014210526;0,260526316;0,268578947;0;0;-6,333333333;0;1,5;0;;;;;;;;;;;;
479;479;3,15123445;1,835789474;5,426315789;4,954947368;1;0;-11,56581818;0;1,5;0;;;;;;;;;;;;
480;480;3,589473684;0,010526316;0,289473684;0,289473684;0;0;0;0;3;0;;;;;;;;;;;;
481;481;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
482;482;17,86286842;3,68;8,427789474;7,667578947;0;0;-6,4125;0;4,5;0;;;;;;;;;;;;
483;483;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
484;484;7,494736842;1,223684211;4,211842105;4,229210526;0;0;-8,17;0;6;0;;;;;;;;;;;;
485;485;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
486;486;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
487;487;3,424719298;0,664736842;2,594052632;2,599263158;0;0;-5,433333333;0;3;0;;;;;;;;;;;;
488;488;11,33213673;3,008947368;6,908578947;6,646947368;0;0;-9,376086957;-0,35625;4,5;0;;;;;;;;;;;;
489;489;5,538070175;1,918421053;3,971842105;4,014473684;0;0;-8,866666667;0;4,5;0;;;;;;;;;;;;
490;490;-5,804255639;0,206315789;1,631368421;1,686631579;0;0;-16,82857143;0;7,5;0;;;;;;;;;;;;
491;491;6,552631579;0,157894737;0,939473684;0,955263158;0;0;0;0;4,5;0;;;;;;;;;;;;
492;492;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
493;493;6,191052632;0,001578947;0,094736842;0,094736842;0;0;0;0;6;0;;;;;;;;;;;;
494;494;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
495;495;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
496;496;-11,56947368;0,004210526;0,173684211;0,252631579;0;0;0;0;3;-15;;;;;;;;;;;;
497;497;10,08157895;0,986842105;2,281578947;2,313157895;0;0;0;0;4,5;0;;;;;;;;;;;;
498;498;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
499;499;12,93785575;2,795789474;6,151842105;6,217631579;0;0;-6,727407407;0;4,5;0;;;;;;;;;;;;
500;500;6,344736842;0,002631579;0,171052632;0,171052632;0;0;0;0;6;0;;;;;;;;;;;;
501;501;3,651715064;2,213157895;4,411052632;4,510263158;0;0;-9,172413793;-1,310344828;3;0;;;;;;;;;;;;
502;502;3,364076345;1,141052632;4,221578947;4,114631579;0;0;-13,61318681;0;7,5;0;;;;;;;;;;;;
503;503;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
504;504;10,67221053;0,92;3,870947368;3,681263158;0;0;-3,8;0;6;0;;;;;;;;;;;;
505;505;16,78578947;2,528947368;4,911052632;4,845789474;0;0;0;0;4,5;0;;;;;;;;;;;;
506;506;4,063421053;0,023684211;0,552631579;0,487105263;0;0;0;0;3;0;;;;;;;;;;;;
507;507;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
508;508;6,808810831;1,995789474;5,335263158;5,441526316;0;0;-10,46376812;0;4,5;0;;;;;;;;;;;;
509;509;7,194736842;0,168421053;1,275789474;1,250526316;0;0;0;0;4,5;0;;;;;;;;;;;;
510;510;6;0;0;0;0;0;0;0;6;0;;;;;;;;;;;;
511;511;-31,37105263;0,048421053;0,757368421;0,773157895;0;0;-38,95;0;6;0;;;;;;;;;;;;
512;512;-4,215789474;0,160526316;1,057894737;1,065789474;0;0;-9,5;0;3;0;;;;;;;;;;;;
513;513;-8,207894737;0,002631579;0,131578947;0,157894737;0;0;0;0;1,5;-10;;;;;;;;;;;;
514;514;6,859444444;1,634210526;4,350789474;4,23;0;0;-4,855555556;0;1,5;0;;;;;;;;;;;;
515;515;6,569224256;1,796315789;5,008578947;4,983894737;0;0;-8,219565217;0;3;0;;;;;;;;;;;;
516;516;3,454411028;0,698947368;1,935473684;1,981894737;0;0;-3,619047619;-0,542857143;3;0;;;;;;;;;;;;
517;517;-1,321052632;0,039473684;0,473684211;0,465789474;0;0;-3,8;0;1,5;0;;;;;;;;;;;;
518;518;23,11293233;4,210526316;8,593421053;7,911842105;0;0;-4,56;-0,542857143;7,5;0;;;;;;;;;;;;
519;519;-17,79445865;0,206315789;1,118894737;1,737473684;0;1;-2,714285714;0;3;-22,14285714;;;;;;;;;;;;
520;520;6;0;0;0;0;0;0;0;6;0;;;;;;;;;;;;
521;521;6,211578947;0,355263158;1,428157895;1,428157895;0;0;0;0;3;0;;;;;;;;;;;;
522;522;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
523;523;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
524;524;10,36805668;0,458947368;2,220789474;2,234473684;0;0;-2,046153846;0;7,5;0;;;;;;;;;;;;
525;525;5,13;0,014210526;0,323526316;0,292263158;0;0;0;0;4,5;0;;;;;;;;;;;;
526;526;-21,18952632;0,035789474;0,670736842;0,678947368;0;0;-27,075;0;4,5;0;;;;;;;;;;;;
527;527;-2,414210526;0,027894737;0,521052632;0,536842105;0;0;-9,5;0;6;0;;;;;;;;;;;;
528;528;6,773684211;0,010526316;0,421052632;0,342105263;0;0;0;0;6;0;;;;;;;;;;;;
529;529;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
530;530;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
531;531;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
532;532;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
533;533;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
534;534;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
535;535;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
536;536;4,792105263;0,002631579;0,144736842;0,144736842;0;0;0;0;4,5;0;;;;;;;;;;;;
537;537;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
538;538;8,280065789;2,694736842;4,774736842;4,816842105;0;0;-5,81875;-1,1875;3;0;;;;;;;;;;;;
539;539;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
540;540;3,265789474;0,002631579;0,131578947;0,131578947;0;0;0;0;3;0;;;;;;;;;;;;
541;541;10,36594427;3,042105263;5,278947368;5,368421053;0;0;-7,823529412;0;4,5;0;;;;;;;;;;;;
542;542;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
543;543;9,094210526;0,515789474;2,052105263;2,026315789;0;0;0;0;4,5;0;;;;;;;;;;;;
544;544;6,615789474;0,010526316;0,302631579;0,302631579;0;0;0;0;6;0;;;;;;;;;;;;
545;545;12,02748284;1,392105263;3,474210526;3,474210526;0;0;-2,313043478;0;6;0;;;;;;;;;;;;
546;546;5,142105263;0,010526316;0,315789474;0,315789474;0;0;0;0;4,5;0;;;;;;;;;;;;
547;547;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
548;548;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
549;549;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
550;550;3,318421053;0,002631579;0,157894737;0,157894737;0;0;0;0;3;0;;;;;;;;;;;;
551;551;2,134473684;0,128947368;1,038947368;1,066578947;0;0;-7,6;0;7,5;0;;;;;;;;;;;;
552;552;3,318421053;0,002631579;0,157894737;0,157894737;0;0;0;0;3;0;;;;;;;;;;;;
553;553;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
554;554;10,12105263;0,673684211;2,513684211;2,433684211;0;0;0;0;4,5;0;;;;;;;;;;;;
555;555;9,577368421;2,368421053;4,815789474;4,713157895;0;0;-5,32;0;3;0;;;;;;;;;;;;
556;556;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
557;557;8,065614035;0,852631579;2,804210526;2,842105263;0;0;-4,433333333;0;6;0;;;;;;;;;;;;
558;558;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
559;559;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
560;560;3,55;0,515789474;2,225263158;2,158947368;0;0;-2,85;0;1,5;0;;;;;;;;;;;;
561;561;4,305263158;0,042105263;0,644210526;0,618947368;0;0;0;0;3;0;;;;;;;;;;;;
562;562;7,35;0,95;2,855;2,945;0;0;-1,4;-1;3;0;;;;;;;;;;;;
563;563;-9,671052632;0,010526316;0,302631579;0,315789474;0;0;-13,3;0;3;0;;;;;;;;;;;;
564;564;-4,919548872;0,515789474;2,210526316;2,118421053;0;0;-8,55;-2,714285714;1,5;0;;;;;;;;;;;;
565;565;6;0;0;0;0;0;0;0;6;0;;;;;;;;;;;;
566;566;6,45;0,002631579;0,263157895;0,184210526;0;0;0;0;6;0;;;;;;;;;;;;
567;567;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
568;568;0,68;0,065789474;0,710526316;0,723684211;0;0;-5,32;0;4,5;0;;;;;;;;;;;;
569;569;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
570;570;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
571;571;3,318421053;0,002631579;0,157894737;0,157894737;0;0;0;0;3;0;;;;;;;;;;;;
572;572;-5,418421053;0,263157895;1,539473684;1,578947368;0;0;-13,3;0;4,5;0;;;;;;;;;;;;
573;573;5,830526316;0,042105263;0,644210526;0,644210526;0;0;0;0;4,5;0;;;;;;;;;;;;
574;574;2,277105263;0,168421053;1,210526316;1,223157895;0;0;-3,325;0;3;0;;;;;;;;;;;;
575;575;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
576;576;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
577;577;3,344736842;0,002631579;0,171052632;0,171052632;0;0;0;0;3;0;;;;;;;;;;;;
578;578;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
579;579;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
580;580;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
581;581;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
582;582;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
583;583;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
584;584;6;0;0;0;0;0;0;0;6;0;;;;;;;;;;;;
585;585;1,5;0;0;0;0;0;-3;0;4,5;0;;;;;;;;;;;;
586;586;6;0;0;0;0;0;0;0;6;0;;;;;;;;;;;;
587;587;5,5;0;0;0;0;0;-2;0;7,5;0;;;;;;;;;;;;
588;588;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
589;589;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
590;590;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
591;591;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
592;592;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
593;593;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
594;594;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
595;595;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
596;596;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
597;597;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
598;598;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
599;599;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
600;600;4,5;0;0;0;0;0;0;0;4,5;0;;;;;;;;;;;;
601;601;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
602;602;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
603;603;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
604;604;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
605;605;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
606;606;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
607;607;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
608;608;6;0;0;0;0;0;0;0;6;0;;;;;;;;;;;;
609;609;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
610;610;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
611;611;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
612;612;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
613;613;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
614;614;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
615;615;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
616;616;7,5;0;0;0;0;0;0;0;7,5;0;;;;;;;;;;;;
617;617;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
618;618;6;0;0;0;0;0;0;0;6;0;;;;;;;;;;;;
619;619;6;0;0;0;0;0;0;0;6;0;;;;;;;;;;;;
620;620;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
621;621;1,5;0;0;0;0;0;0;0;1,5;0;;;;;;;;;;;;
622;622;3;0;0;0;0;0;0;0;3;0;;;;;;;;;;;;
