,Calciatore,Ruolo,Squadra,Partite Giocate,MV,FM,Gol,Gol Subiti,Rigori,Rigori Parati,Assist,Ammonizioni,Espulsioni,QA,ExpectedCost_1000
205,Mitrita,c,PES,15,"5,73","6,03",1,0,0 / 0,0,2,1,0,5,-
206,Mazzitelli,c,SAS,16,"5,97","6,03",1,0,0 / 0,0,2,8,0,4,-
207,Moretti,d,TOR,23,"5,91","6,02",1,0,0 / 0,0,2,5,0,8,-
208,Barreca,d,TOR,27,"5,98","6,02",0,0,0 / 0,0,2,2,0,7,-
209,Morleo,d,BOL,1,"6,0","6,0",0,0,0 / 0,0,0,0,0,1,-
210,Gakpe',c,CHI,13,"5,85","6,0",1,0,0 / 0,0,0,2,0,4,-
211,Antonelli,d,MIL,6,"6,08","6,0",0,0,0 / 0,0,0,1,0,3,-
212,Bertolacci,c,MIL,13,"5,88","6,0",1,0,0 / 0,0,0,3,0,5,-
213,Maggio,d,NAP,5,"6,0","6,0",0,0,0 / 0,0,0,0,0,1,-
214,Duncan,c,SAS,19,"5,95","6,0",1,0,0 / 0,0,0,4,0,7,-
215,Lucas Evangelista,c,UDI,3,"5,83","6,0",0,0,0 / 0,0,1,1,0,2,-
216,Adjapong,d,SAS,6,"5,75","6,0",1,0,0 / 0,0,0,3,0,2,-
217,Ricci F.,a,SAS,18,"5,78","6,0",2,0,1 / 1,0,0,4,0,3,-
218,Rohden,c,CRO,33,"5,85","6,0",1,0,0 / 0,0,4,4,0,9,-
219,Hagi,a,FIO,2,"6,25","6,0",0,0,0 / 0,0,0,1,0,1,-
220,Cabezas,c,ATA,1,"6,0","6,0",0,0,0 / 0,0,0,0,0,1,-
221,Taarabt,c,GEN,5,"5,8","6,0",0,0,0 / 0,0,1,0,0,5,-
222,Bastoni,d,ATA,3,"6,0","6,0",0,0,0 / 0,0,0,0,0,2,-
223,Melegoni,c,ATA,1,"6,0","6,0",0,0,0 / 0,0,0,0,0,1,-
224,Silvestre,d,SAM,36,"5,99","5,99",0,0,0 / 0,0,2,2,1,10,-
225,Pasqual,d,EMP,32,"5,84","5,98",2,0,1 / 1,0,2,7,0,10,-
226,Bruno Peres,d,ROM,28,"5,79","5,98",2,0,0 / 0,0,1,3,0,10,-
227,Toloi,d,ATA,31,"6,10","5,98",0,0,0 / 0,0,0,7,0,10,-
228,Sampirisi,d,CRO,20,"5,8","5,98",1,0,0 / 0,0,1,1,0,5,-
229,Iturbe,a,TOR,16,"5,62","5,97",1,0,0 / 0,0,3,1,0,6,-
230,Diamanti,c,PAL,29,"5,90","5,97",1,0,0 / 0,0,4,8,1,10,-
231,Zampano,d,PES,34,"5,85","5,97",0,0,0 / 0,0,5,2,0,8,-
232,Kucka,c,MIL,28,"5,89","5,96",3,0,0 / 0,0,1,7,3,7,-
233,Cerri,a,PES,12,"5,5","5,96",2,0,0 / 0,0,0,1,0,4,-
234,Hoedt,d,LAZ,23,"5,89","5,96",2,0,0 / 0,0,0,5,0,6,-
235,Widmer,d,UDI,28,"5,86","5,96",0,0,0 / 0,0,4,2,0,9,-
236,Manaj,a,PES,12,"5,54","5,96",2,0,0 / 0,0,0,2,0,7,-
237,Gobbi,d,CHI,30,"5,87","5,95",1,0,0 / 0,0,2,5,0,6,-
238,Astori,d,FIO,33,"5,97","5,95",2,0,0 / 0,0,0,11,1,8,-
239,Trajkovski,a,PAL,9,"5,67","5,94",1,0,0 / 0,0,0,1,0,3,-
240,Dell'orco,d,SAS,9,"5,94","5,94",0,0,0 / 0,0,0,0,0,3,-
241,Martinez,a,TOR,9,"5,78","5,94",1,0,0 / 0,0,0,3,0,4,-
242,Praet,c,SAM,31,"5,87","5,94",1,0,0 / 0,0,1,4,0,9,-
243,Radu,d,LAZ,29,"5,86","5,93",2,0,0 / 0,0,1,10,0,5,-
244,Abate,d,MIL,23,"5,89","5,93",0,0,0 / 0,0,2,2,0,4,-
245,Antei,d,SAS,14,"5,86","5,93",1,0,0 / 0,0,0,4,0,2,-
246,Zukanovic,d,ATA,18,"5,94","5,92",0,0,0 / 0,0,0,1,0,4,-
247,Biraschi,d,GEN,6,"6,0","5,92",0,0,0 / 0,0,0,2,0,4,-
248,Helander,d,BOL,11,"5,77","5,91",1,0,0 / 0,0,0,3,0,2,-
249,Lombardi,a,LAZ,11,"5,95","5,91",1,0,0 / 0,0,0,4,0,2,-
250,Hiljemark,c,GEN,26,"5,69","5,90",2,0,0 / 0,0,0,1,0,6,-
251,Rudiger,d,ROM,25,"6,0","5,9",0,0,0 / 0,0,2,7,1,8,-
252,Drame',d,ATA,9,"5,94","5,89",0,0,0 / 0,0,0,1,0,1,-
253,Dimarco,d,EMP,9,"5,83","5,89",0,0,0 / 0,0,1,2,0,2,-
254,Miranda,d,INT,32,"5,98","5,89",0,0,0 / 0,0,0,6,0,8,-
255,Hernanes,c,JUV,9,"5,72","5,89",1,0,0 / 0,0,0,3,0,4,-
256,Badu,c,UDI,28,"5,82","5,89",0,0,0 / 0,0,3,2,0,10,-
257,Ceccherini,d,CRO,35,"5,93","5,89",1,0,0 / 0,0,0,9,0,9,-
258,Krunic,c,EMP,32,"5,84","5,88",2,0,0 / 0,0,0,10,0,7,-
259,Rosi,d,CRO,30,"5,95","5,88",1,0,0 / 0,0,1,12,0,7,-
260,Gnoukouri,c,UDI,4,"5,88","5,88",0,0,0 / 0,0,0,0,0,1,-
261,Sturaro,c,JUV,16,"6,03","5,88",0,0,0 / 0,0,0,5,0,5,-
262,Patric,d,LAZ,16,"5,94","5,88",0,0,0 / 0,0,1,4,0,3,-
263,Paletta,d,MIL,30,"5,93","5,88",2,0,0 / 0,0,1,3,5,7,-
264,Poli,c,MIL,8,"5,94","5,88",0,0,0 / 0,0,0,1,0,1,-
265,Maksimovic,d,NAP,8,"5,56","5,88",1,0,0 / 0,0,0,1,0,2,-
266,Pepe S.,c,PES,8,"5,88","5,88",0,0,0 / 0,0,0,0,0,1,-
267,Donsah,c,BOL,13,"5,81","5,88",0,0,0 / 0,0,2,2,0,5,-
268,Dessena,c,CAG,16,"5,69","5,88",2,0,0 / 0,0,0,4,1,3,-
269,Lirola,d,SAS,21,"5,81","5,88",0,0,0 / 0,0,3,3,0,6,-
270,Bastien,c,CHI,12,"5,62","5,88",1,0,0 / 0,0,0,0,0,5,-
271,Hallfredsson,c,UDI,27,"5,94","5,87",0,0,0 / 0,0,3,10,0,7,-
272,Palladino,a,GEN,31,"5,81","5,87",2,0,1 / 2,0,2,6,0,8,-
273,Calabria,d,MIL,11,"5,91","5,86",0,0,0 / 0,0,1,3,0,4,-
274,Cannavaro,d,SAS,18,"5,75","5,86",1,0,0 / 0,0,0,2,0,5,-
275,Rog,c,NAP,11,"6,05","5,86",0,0,0 / 0,0,0,4,0,5,-
276,Cacciatore,d,CHI,29,"5,86","5,84",1,0,0 / 0,0,1,7,1,6,-
277,Felipe,d,UDI,32,"5,86","5,84",1,0,0 / 0,0,1,9,0,7,-
278,Acosty,a,CRO,9,"5,94","5,83",0,0,0 / 0,0,0,2,0,3,-
279,Tachtsidis,c,CAG,26,"5,77","5,83",0,0,0 / 0,0,4,5,0,8,-
280,Tonev,c,CRO,12,"5,67","5,83",1,0,0 / 0,0,0,2,0,4,-
281,Pisacane,d,CAG,29,"5,81","5,83",1,0,0 / 0,0,1,7,0,7,-
282,Ewandro,a,UDI,3,"5,83","5,83",0,0,0 / 0,0,0,0,0,2,-
283,Miguel Veloso,c,GEN,23,"5,93","5,83",0,0,0 / 0,0,2,7,1,7,-
284,Pesic,a,ATA,3,"5,83","5,83",0,0,0 / 0,0,0,0,0,1,-
285,Okwonkwo,c,BOL,6,"5,75","5,83",0,0,0 / 0,0,1,1,0,3,-
286,Obi,c,TOR,20,"5,85","5,82",0,0,0 / 0,0,1,3,0,4,-
287,Kondogbia,c,INT,24,"5,75","5,81",1,0,0 / 0,0,2,5,1,8,-
288,Neto,p,JUV,8,"6,06","5,81",0,2,0 / 0,0,0,0,0,3,-
289,Isla,d,CAG,34,"5,69","5,81",1,0,0 / 0,0,6,10,0,8,-
290,Brugman,c,PES,26,"5,79","5,81",1,0,0 / 0,0,1,7,0,6,-
291,Castan,d,TOR,13,"5,96","5,81",0,0,0 / 0,0,0,4,0,2,-
292,Heurtaux,d,UDI,8,"5,88","5,81",0,0,0 / 0,0,1,3,0,2,-
293,Budimir,a,SAM,8,"5,81","5,81",0,0,0 / 0,0,0,0,0,3,-
294,Milic,d,FIO,16,"5,75","5,81",0,0,0 / 0,0,3,4,0,5,-
295,Bruno Henrique,c,PAL,32,"5,77","5,81",1,0,0 / 0,0,2,7,0,8,-
296,Costa,d,EMP,25,"5,76","5,8",2,0,0 / 0,0,0,6,0,6,-
297,Konko,d,ATA,10,"5,9","5,8",0,0,0 / 0,0,0,2,0,1,-
298,Penaranda,a,UDI,5,"5,8","5,8",0,0,0 / 0,0,0,0,0,5,-
299,Miangue,d,CAG,5,"5,9","5,8",0,0,0 / 0,0,0,1,0,2,-
300,Depaoli,c,CHI,5,"5,9","5,8",0,0,0 / 0,0,1,1,1,2,-
301,Medel,c,INT,26,"5,88","5,79",0,0,0 / 0,0,0,5,0,6,-
302,Valdifiori,c,TOR,24,"5,90","5,79",0,0,0 / 0,0,0,5,0,5,-
303,Sadiq,a,BOL,7,"5,79","5,79",0,0,0 / 0,0,1,2,0,1,-
304,Nagy,c,BOL,24,"5,88","5,79",0,0,0 / 0,0,0,4,0,4,-
305,Aleesami,d,PAL,31,"5,73","5,79",1,0,0 / 0,0,2,6,0,6,-
306,Cristoforo,c,FIO,14,"5,79","5,79",0,0,0 / 0,0,0,1,0,3,-
307,Bereszynski,d,SAM,12,"5,75","5,79",0,0,0 / 0,0,1,1,0,5,-
308,Montolivo,c,MIL,9,"5,89","5,78",0,0,0 / 0,0,0,2,0,3,-
309,Aquilani,c,SAS,23,"5,74","5,78",1,0,0 / 0,0,1,4,1,6,-
310,Rossettini,d,TOR,30,"5,8","5,77",1,0,0 / 0,0,0,8,0,6,-
311,Cataldi,c,GEN,22,"5,77","5,77",1,0,0 / 0,0,1,8,0,5,-
312,Djuricic,c,SAM,13,"5,81","5,77",0,0,0 / 0,0,1,4,0,4,-
313,Sanchez C,c,FIO,30,"5,77","5,77",1,0,0 / 0,0,0,6,0,5,-
314,Kums,c,UDI,26,"5,79","5,77",0,0,0 / 0,0,1,3,0,6,-
315,Izzo,d,GEN,29,"5,91","5,76",0,0,0 / 0,0,2,5,0,5,-
316,Marcos Alonso,d,FIO,2,"5,75","5,75",0,0,0 / 0,0,0,0,0,13,-
317,Padoin,c,CAG,28,"5,71","5,75",1,0,0 / 0,0,1,6,0,5,-
318,Missiroli,c,SAS,12,"5,88","5,75",0,0,0 / 0,0,0,3,0,5,-
319,Danilo Lar.,d,UDI,36,"5,79","5,75",2,0,0 / 0,0,0,9,1,8,-
320,Gollini,p,ATA,4,"6,12","5,75",0,1,0 / 0,0,0,1,0,4,-
321,Campagnaro,d,PES,18,"5,75","5,75",2,0,0 / 0,0,0,8,0,4,-
322,Memushaj,c,PES,36,"5,82","5,75",1,0,0 / 2,0,2,3,0,8,-
323,Lo Faso,a,PAL,6,"5,75","5,75",0,0,0 / 0,0,0,0,0,1,-
324,Juan Jesus,d,ROM,17,"5,88","5,74",0,0,0 / 0,0,0,5,0,5,-
325,Skriniar,d,SAM,35,"5,83","5,74",0,0,0 / 0,0,0,4,1,7,-
326,Masina,d,BOL,30,"5,77","5,73",1,0,0 / 0,0,0,6,1,5,-
327,Floro Flores,a,CHI,11,"5,73","5,73",0,0,0 / 0,0,0,0,0,5,-
328,Barella,c,CAG,26,"5,88","5,73",0,0,0 / 0,0,1,9,1,6,-
329,Marilungo,a,EMP,18,"5,56","5,72",0,0,0 / 0,0,4,2,0,4,-
330,Pucciarelli,a,EMP,32,"5,53","5,72",3,0,1 / 2,0,1,2,0,7,-
331,Matos,a,UDI,12,"5,71","5,71",0,0,0 / 0,0,0,0,0,3,-
332,Dainelli,d,CHI,26,"5,94","5,71",0,0,0 / 0,0,0,8,0,4,-
333,Radovanovic,c,CHI,33,"5,86","5,71",0,0,0 / 0,0,0,10,0,5,-
334,Hysaj,d,NAP,34,"5,88","5,71",0,0,0 / 0,0,0,8,0,9,-
335,Rodriguez Go,d,FIO,26,"5,79","5,71",1,0,0 / 0,0,0,6,2,7,-
336,Mauri J,c,EMP,14,"5,86","5,71",0,0,0 / 0,0,0,4,0,2,-
337,Regini,d,SAM,34,"5,66","5,71",0,0,0 / 0,0,4,5,0,6,-
338,Peluso,d,SAS,33,"5,77","5,71",1,0,0 / 0,0,1,12,0,6,-
339,Murru,d,CAG,26,"5,73","5,71",0,0,0 / 0,0,1,3,0,6,-
340,Farago',c,CAG,7,"5,79","5,71",0,0,0 / 0,0,0,1,0,4,-
341,De Sciglio,d,MIL,25,"5,78","5,7",0,0,0 / 0,0,0,4,0,5,-
342,Izco,c,CHI,21,"5,67","5,69",0,0,0 / 0,0,1,1,0,5,-
343,Cofie,c,GEN,13,"5,81","5,69",0,0,0 / 0,0,1,5,0,3,-
344,Martella,d,CRO,29,"5,76","5,69",0,0,0 / 0,0,0,4,0,8,-
345,Wallace,d,LAZ,21,"5,71","5,69",1,0,0 / 0,0,0,3,0,5,-
346,Maietta,d,BOL,29,"5,78","5,67",0,0,0 / 0,0,1,8,0,6,-
347,Ibarbo,a,CAG,3,"5,67","5,67",0,0,0 / 0,0,0,0,0,3,-
348,Mesbah,d,CRO,9,"5,72","5,67",0,0,0 / 0,0,0,1,0,1,-
349,Avelar,d,TOR,3,"5,83","5,67",0,0,0 / 0,0,0,1,0,2,-
350,Bruno Alves,d,CAG,36,"5,68","5,67",1,0,0 / 0,0,0,5,1,5,-
351,Vitturini,d,PES,3,"5,67","5,67",0,0,0 / 0,0,0,0,0,1,-
352,Pjaca,a,JUV,9,"5,72","5,67",0,0,0 / 0,0,0,1,0,5,-
353,Beghetto,c,GEN,3,"5,67","5,67",0,0,0 / 0,0,0,0,0,1,-
354,Gazzola,d,SAS,16,"5,69","5,66",0,0,0 / 0,0,1,3,0,3,-
355,Angella,d,UDI,13,"5,69","5,65",1,0,0 / 0,0,0,3,0,5,-
356,Barba,d,EMP,11,"5,77","5,64",0,0,0 / 0,0,0,3,0,2,-
357,Capezzi,c,CRO,21,"5,81","5,64",0,0,0 / 0,0,0,5,1,4,-
358,Hetemaj,c,CHI,23,"5,76","5,63",0,0,0 / 0,0,0,6,0,4,-
359,Murillo,d,INT,26,"5,75","5,63",0,0,0 / 0,0,0,6,0,4,-
360,Olivera M.,d,FIO,15,"5,73","5,63",0,0,0 / 0,0,0,4,0,4,-
361,Crisetig,c,CRO,30,"5,8","5,62",0,0,0 / 0,0,1,11,1,6,-
362,Spolli,d,CHI,20,"5,82","5,62",0,0,0 / 0,0,0,8,0,4,-
363,Santon,d,INT,12,"5,58","5,62",0,0,0 / 0,0,1,1,0,4,-
364,Kishna,c,LAZ,4,"5,62","5,62",0,0,0 / 0,0,0,0,0,2,-
365,Djordjevic,a,LAZ,12,"5,62","5,62",0,0,0 / 0,0,0,0,0,3,-
366,Andelkovic,d,PAL,21,"5,62","5,62",0,0,0 / 0,0,1,3,0,5,-
367,Torosidis,d,BOL,24,"5,65","5,62",1,0,0 / 0,0,0,5,1,6,-
368,Palombo,c,SAM,4,"5,75","5,62",0,0,0 / 0,0,0,1,0,2,-
369,Bovo,d,PES,13,"5,85","5,62",0,0,0 / 0,0,0,6,0,3,-
370,Ansaldi,d,INT,21,"5,81","5,62",0,0,0 / 0,0,1,8,1,5,-
371,Ajeti,d,TOR,4,"5,38","5,62",1,0,0 / 0,0,0,0,0,1,-
372,Giannetti,a,CAG,8,"5,62","5,62",0,0,0 / 0,0,0,0,0,3,-
373,Vangioni,d,MIL,12,"5,79","5,62",0,0,0 / 0,0,0,4,0,4,-
374,Jose' Sosa,c,MIL,17,"5,82","5,62",0,0,0 / 0,0,1,5,2,4,-
375,Diousse',c,EMP,33,"5,80","5,61",0,0,0 / 0,0,0,13,0,5,-
376,Crescenzi,d,PES,19,"5,53","5,61",0,0,0 / 0,0,2,1,0,1,-
377,Frey,d,CHI,15,"5,67","5,6",0,0,0 / 0,0,0,2,0,3,-
378,Gazzi,c,PAL,24,"5,81","5,60",0,0,0 / 0,0,0,6,2,4,-
379,Capuano,d,CAG,10,"5,4","5,6",1,0,0 / 0,0,0,0,1,1,-
380,Embalo,c,PAL,10,"5,5","5,6",0,0,0 / 0,0,1,0,0,2,-
381,Pinilla,a,GEN,11,"5,5","5,59",1,0,1 / 1,0,1,4,1,3,-
382,Burdisso,d,GEN,35,"5,73","5,59",0,0,0 / 0,0,0,10,0,5,-
383,Bellusci,d,EMP,33,"5,73","5,59",1,0,0 / 0,0,0,15,0,5,-
384,Veseli,d,EMP,17,"5,56","5,59",0,0,0 / 0,0,2,3,0,3,-
385,Jajalo,c,PAL,25,"5,52","5,58",1,0,0 / 0,0,1,5,0,3,-
386,Biondini,c,SAS,13,"5,81","5,58",0,0,0 / 0,0,0,6,0,3,-
387,Gomez G,d,MIL,13,"5,73","5,58",0,0,0 / 0,0,0,4,0,3,-
388,Pettinari,a,PES,6,"5,67","5,58",0,0,0 / 0,0,0,1,0,3,-
389,Biraghi,d,PES,35,"5,61","5,57",1,0,1 / 2,0,4,11,0,4,-
390,Gentiletti,d,GEN,15,"5,6","5,57",0,0,0 / 0,0,1,1,1,4,-
391,Zambelli,d,EMP,8,"5,62","5,56",0,0,0 / 0,0,0,1,0,1,-
392,Rizzo,c,BOL,10,"5,55","5,55",0,0,0 / 0,0,0,0,0,2,-
393,Pezzella Giu.,d,PAL,10,"5,6","5,55",0,0,0 / 0,0,0,1,0,1,-
394,Petkovic,a,BOL,10,"5,6","5,55",0,0,0 / 0,0,0,1,0,3,-
395,Adnan,d,UDI,14,"5,61","5,54",0,0,0 / 0,0,0,2,0,2,-
396,Pulgar,c,BOL,24,"5,60","5,54",1,0,0 / 0,0,0,5,2,3,-
397,Cosic,d,EMP,13,"5,58","5,54",0,0,0 / 0,0,0,1,0,1,-
398,Cionek,d,PAL,28,"5,68","5,54",0,0,0 / 0,0,0,8,0,6,-
399,Laurini,d,EMP,24,"5,60","5,52",0,0,0 / 0,0,0,2,1,5,-
400,Verre,c,PES,27,"5,56","5,52",0,0,0 / 0,0,1,2,1,6,-
401,Krafth,d,BOL,25,"5,62","5,52",0,0,0 / 0,0,0,1,2,6,-
402,Oikonomou,d,BOL,17,"5,53","5,5",0,0,0 / 0,0,0,1,0,2,-
403,Cesar,d,CHI,16,"5,59","5,5",1,0,0 / 0,0,0,8,1,4,-
404,Mario Rui,d,ROM,4,"5,62","5,5",0,0,0 / 0,0,0,1,0,1,-
405,Jovetic,a,INT,3,"5,67","5,5",0,0,0 / 0,0,0,1,0,9,-
406,Luiz Adriano,a,MIL,4,"5,5","5,5",0,0,0 / 0,0,0,0,0,5,-
407,Bentivegna,a,PAL,1,"5,5","5,5",0,0,0 / 0,0,0,0,0,1,-
408,Kone,c,UDI,4,"5,62","5,5",0,0,0 / 0,0,0,1,0,3,-
409,Maiello,c,EMP,1,"5,5","5,5",0,0,0 / 0,0,0,0,0,1,-
410,Felipe Melo,c,INT,4,"5,88","5,5",0,0,0 / 0,0,0,1,1,2,-
411,Gnahore',c,CRO,1,"5,5","5,5",0,0,0 / 0,0,0,0,0,1,-
412,Fiamozzi,d,GEN,1,"5,5","5,5",0,0,0 / 0,0,0,0,0,1,-
413,Costa F,d,CHI,1,"5,5","5,5",0,0,0 / 0,0,0,0,0,1,-
414,Zuparic,d,PES,6,"5,58","5,5",0,0,0 / 0,0,0,1,0,2,-
